                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep  1 08:46:29 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module callback
      00005A BE 00 01         [24]  689 	cjne	r6,#0x00,00426$
      00005D 0F               [12]  690 	inc	r7
      00005E                        691 00426$:
      00005E C3               [12]  692 	clr	c
      00005F EE               [12]  693 	mov	a,r6
      000060 94 08            [12]  694 	subb	a,#0x08
      000062 EF               [12]  695 	mov	a,r7
      000063 94 00            [12]  696 	subb	a,#0x00
      000065 40 E6            [24]  697 	jc	00203$
                                    698 ;	callback.c:33: u8HidNum = 8;
      000067 75*00 08         [24]  699 	mov	_u8HidNum,#0x08
                                    700 ;	callback.c:34: break;
      00006A 22               [24]  701 	ret
                                    702 ;	callback.c:35: case 0x0E:
      00006B                        703 00104$:
                                    704 ;	callback.c:36: for(i=0; i<u8ReceiveBuff[7]; ++i) {
      00006B 7E 00            [12]  705 	mov	r6,#0x00
      00006D 7F 00            [12]  706 	mov	r7,#0x00
      00006F                        707 00206$:
      00006F 90r00r07         [24]  708 	mov	dptr,#(_u8ReceiveBuff + 0x0007)
      000072 E0               [24]  709 	movx	a,@dptr
      000073 FD               [12]  710 	mov	r5,a
      000074 7C 00            [12]  711 	mov	r4,#0x00
      000076 C3               [12]  712 	clr	c
      000077 EE               [12]  713 	mov	a,r6
      000078 9D               [12]  714 	subb	a,r5
      000079 EF               [12]  715 	mov	a,r7
      00007A 9C               [12]  716 	subb	a,r4
      00007B 50 3B            [24]  717 	jnc	00105$
                                    718 ;	callback.c:37: u8TransBuff[i] = spi_send(u8ReceiveBuff[i+2]);
      00007D EE               [12]  719 	mov	a,r6
      00007E 24r00            [12]  720 	add	a,#_u8TransBuff
      000080 FC               [12]  721 	mov	r4,a
      000081 EF               [12]  722 	mov	a,r7
      000082 34s00            [12]  723 	addc	a,#(_u8TransBuff >> 8)
      000084 FD               [12]  724 	mov	r5,a
      000085 8E 03            [24]  725 	mov	ar3,r6
      000087 74 02            [12]  726 	mov	a,#0x02
      000089 2B               [12]  727 	add	a,r3
      00008A 24r00            [12]  728 	add	a,#_u8ReceiveBuff
      00008C F5 82            [12]  729 	mov	dpl,a
      00008E E4               [12]  730 	clr	a
      00008F 34s00            [12]  731 	addc	a,#(_u8ReceiveBuff >> 8)
      000091 F5 83            [12]  732 	mov	dph,a
      000093 E0               [24]  733 	movx	a,@dptr
      000094 F5 82            [12]  734 	mov	dpl,a
      000096 C0 07            [24]  735 	push	ar7
      000098 C0 06            [24]  736 	push	ar6
      00009A C0 05            [24]  737 	push	ar5
      00009C C0 04            [24]  738 	push	ar4
      00009E 12r00r00         [24]  739 	lcall	_spi_send
      0000A1 AB 82            [24]  740 	mov	r3,dpl
      0000A3 D0 04            [24]  741 	pop	ar4
      0000A5 D0 05            [24]  742 	pop	ar5
      0000A7 D0 06            [24]  743 	pop	ar6
      0000A9 D0 07            [24]  744 	pop	ar7
      0000AB 8C 82            [24]  745 	mov	dpl,r4
      0000AD 8D 83            [24]  746 	mov	dph,r5
      0000AF EB               [12]  747 	mov	a,r3
      0000B0 F0               [24]  748 	movx	@dptr,a
                                    749 ;	callback.c:36: for(i=0; i<u8ReceiveBuff[7]; ++i) {
      0000B1 0E               [12]  750 	inc	r6
      0000B2 BE 00 BA         [24]  751 	cjne	r6,#0x00,00206$
      0000B5 0F               [12]  752 	inc	r7
      0000B6 80 B7            [24]  753 	sjmp	00206$
      0000B8                        754 00105$:
                                    755 ;	callback.c:39: u8HidNum = 8;
      0000B8 75*00 08         [24]  756 	mov	_u8HidNum,#0x08
                                    757 ;	callback.c:40: break;
      0000BB 22               [24]  758 	ret
                                    759 ;	callback.c:41: case 0x0D:
      0000BC                        760 00106$:
                                    761 ;	callback.c:46: switch (u8ReceiveBuff[3]) {
      0000BC 90r00r03         [24]  762 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      0000BF E0               [24]  763 	movx	a,@dptr
      0000C0 FF               [12]  764 	mov  r7,a
      0000C1 24 FA            [12]  765 	add	a,#0xff - 0x05
      0000C3 50 03            [24]  766 	jnc	00430$
      0000C5 02r01r4F         [24]  767 	ljmp	00127$
      0000C8                        768 00430$:
      0000C8 EF               [12]  769 	mov	a,r7
      0000C9 2F               [12]  770 	add	a,r7
      0000CA 2F               [12]  771 	add	a,r7
      0000CB 90r00rCF         [24]  772 	mov	dptr,#00431$
      0000CE 73               [24]  773 	jmp	@a+dptr
      0000CF                        774 00431$:
      0000CF 02r01r4F         [24]  775 	ljmp	00127$
      0000D2 02r00rE1         [24]  776 	ljmp	00107$
      0000D5 02r00rF7         [24]  777 	ljmp	00111$
      0000D8 02r01r0D         [24]  778 	ljmp	00115$
      0000DB 02r01r23         [24]  779 	ljmp	00119$
      0000DE 02r01r39         [24]  780 	ljmp	00123$
                                    781 ;	callback.c:47: case 0x01:
      0000E1                        782 00107$:
                                    783 ;	callback.c:48: if (!u8ReceiveBuff[2]) {
      0000E1 90r00r02         [24]  784 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0000E4 E0               [24]  785 	movx	a,@dptr
      0000E5 70 08            [24]  786 	jnz	00109$
                                    787 ;	callback.c:49: spi_init(3);
      0000E7 75 82 03         [24]  788 	mov	dpl,#0x03
      0000EA 12r00r00         [24]  789 	lcall	_spi_init
      0000ED 80 74            [24]  790 	sjmp	00131$
      0000EF                        791 00109$:
                                    792 ;	callback.c:51: spi_init(5);
      0000EF 75 82 05         [24]  793 	mov	dpl,#0x05
      0000F2 12r00r00         [24]  794 	lcall	_spi_init
                                    795 ;	callback.c:53: break;
                                    796 ;	callback.c:54: case 0x02:
      0000F5 80 6C            [24]  797 	sjmp	00131$
      0000F7                        798 00111$:
                                    799 ;	callback.c:55: if (!u8ReceiveBuff[2]) {
      0000F7 90r00r02         [24]  800 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0000FA E0               [24]  801 	movx	a,@dptr
      0000FB 70 08            [24]  802 	jnz	00113$
                                    803 ;	callback.c:56: spi_init(4);
      0000FD 75 82 04         [24]  804 	mov	dpl,#0x04
      000100 12r00r00         [24]  805 	lcall	_spi_init
      000103 80 5E            [24]  806 	sjmp	00131$
      000105                        807 00113$:
                                    808 ;	callback.c:58: spi_init(6);
      000105 75 82 06         [24]  809 	mov	dpl,#0x06
      000108 12r00r00         [24]  810 	lcall	_spi_init
                                    811 ;	callback.c:60: break;
                                    812 ;	callback.c:61: case 0x03:
      00010B 80 56            [24]  813 	sjmp	00131$
      00010D                        814 00115$:
                                    815 ;	callback.c:62: if (!u8ReceiveBuff[2]) {
      00010D 90r00r02         [24]  816 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000110 E0               [24]  817 	movx	a,@dptr
      000111 70 08            [24]  818 	jnz	00117$
                                    819 ;	callback.c:63: spi_init(5);
      000113 75 82 05         [24]  820 	mov	dpl,#0x05
      000116 12r00r00         [24]  821 	lcall	_spi_init
      000119 80 48            [24]  822 	sjmp	00131$
      00011B                        823 00117$:
                                    824 ;	callback.c:65: spi_init(7);
      00011B 75 82 07         [24]  825 	mov	dpl,#0x07
      00011E 12r00r00         [24]  826 	lcall	_spi_init
                                    827 ;	callback.c:67: break;
                                    828 ;	callback.c:68: case 0x04:
      000121 80 40            [24]  829 	sjmp	00131$
      000123                        830 00119$:
                                    831 ;	callback.c:69: if (!u8ReceiveBuff[2]) {
      000123 90r00r02         [24]  832 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000126 E0               [24]  833 	movx	a,@dptr
      000127 70 08            [24]  834 	jnz	00121$
                                    835 ;	callback.c:70: spi_init(6);
      000129 75 82 06         [24]  836 	mov	dpl,#0x06
      00012C 12r00r00         [24]  837 	lcall	_spi_init
      00012F 80 32            [24]  838 	sjmp	00131$
      000131                        839 00121$:
                                    840 ;	callback.c:72: spi_init(8);
      000131 75 82 08         [24]  841 	mov	dpl,#0x08
      000134 12r00r00         [24]  842 	lcall	_spi_init
                                    843 ;	callback.c:74: break;
                                    844 ;	callback.c:75: case 0x05:
      000137 80 2A            [24]  845 	sjmp	00131$
      000139                        846 00123$:
                                    847 ;	callback.c:76: if (!u8ReceiveBuff[2]) {
      000139 90r00r02         [24]  848 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      00013C E0               [24]  849 	movx	a,@dptr
      00013D 70 08            [24]  850 	jnz	00125$
                                    851 ;	callback.c:77: spi_init(7);
      00013F 75 82 07         [24]  852 	mov	dpl,#0x07
      000142 12r00r00         [24]  853 	lcall	_spi_init
      000145 80 1C            [24]  854 	sjmp	00131$
      000147                        855 00125$:
                                    856 ;	callback.c:79: spi_init(9);
      000147 75 82 09         [24]  857 	mov	dpl,#0x09
      00014A 12r00r00         [24]  858 	lcall	_spi_init
                                    859 ;	callback.c:81: break;
                                    860 ;	callback.c:82: default:
      00014D 80 14            [24]  861 	sjmp	00131$
      00014F                        862 00127$:
                                    863 ;	callback.c:83: if (!u8ReceiveBuff[2]) {
      00014F 90r00r02         [24]  864 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000152 E0               [24]  865 	movx	a,@dptr
      000153 70 08            [24]  866 	jnz	00129$
                                    867 ;	callback.c:84: spi_init(7);
      000155 75 82 07         [24]  868 	mov	dpl,#0x07
      000158 12r00r00         [24]  869 	lcall	_spi_init
      00015B 80 06            [24]  870 	sjmp	00131$
      00015D                        871 00129$:
                                    872 ;	callback.c:86: spi_init(9);
      00015D 75 82 09         [24]  873 	mov	dpl,#0x09
      000160 12r00r00         [24]  874 	lcall	_spi_init
                                    875 ;	callback.c:89: }
      000163                        876 00131$:
                                    877 ;	callback.c:93: if(u8ReceiveBuff[2]) {
      000163 90r00r02         [24]  878 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000166 E0               [24]  879 	movx	a,@dptr
      000167 60 07            [24]  880 	jz	00133$
                                    881 ;	callback.c:94: u8Chip=CHIP_89S;
      000169 75*00 01         [24]  882 	mov	_u8Chip,#0x01
                                    883 ;	callback.c:96: rst = 1;
      00016C D2 B1            [12]  884 	setb	_rst
      00016E 80 05            [24]  885 	sjmp	00134$
      000170                        886 00133$:
                                    887 ;	callback.c:98: u8Chip=CHIP_AVR;
      000170 75*00 00         [24]  888 	mov	_u8Chip,#0x00
                                    889 ;	callback.c:100: rst = 0;
      000173 C2 B1            [12]  890 	clr	_rst
      000175                        891 00134$:
                                    892 ;	callback.c:103: P3_MOD_OC &= ~(1 << 1);
      000175 AF 96            [24]  893 	mov	r7,_P3_MOD_OC
      000177 74 FD            [12]  894 	mov	a,#0xFD
      000179 5F               [12]  895 	anl	a,r7
      00017A F5 96            [12]  896 	mov	_P3_MOD_OC,a
                                    897 ;	callback.c:104: P3_DIR_PU |= (1 << 1);
      00017C 43 97 02         [24]  898 	orl	_P3_DIR_PU,#0x02
                                    899 ;	callback.c:106: u8HidNum = 8;
      00017F 75*00 08         [24]  900 	mov	_u8HidNum,#0x08
                                    901 ;	callback.c:107: break;
      000182 22               [24]  902 	ret
                                    903 ;	callback.c:108: case 0x0C:
      000183                        904 00135$:
                                    905 ;	callback.c:109: break;
      000183 22               [24]  906 	ret
                                    907 ;	callback.c:110: case 0x0B:
      000184                        908 00136$:
                                    909 ;	callback.c:117: SPI0_CTRL = 0x00;
      000184 75 FA 00         [24]  910 	mov	_SPI0_CTRL,#0x00
                                    911 ;	callback.c:118: P3_MOD_OC &= ~(1 << 1);
      000187 AF 96            [24]  912 	mov	r7,_P3_MOD_OC
      000189 74 FD            [12]  913 	mov	a,#0xFD
      00018B 5F               [12]  914 	anl	a,r7
      00018C F5 96            [12]  915 	mov	_P3_MOD_OC,a
                                    916 ;	callback.c:119: P3_DIR_PU &= ~(1 << 1);
      00018E AF 97            [24]  917 	mov	r7,_P3_DIR_PU
      000190 74 FD            [12]  918 	mov	a,#0xFD
      000192 5F               [12]  919 	anl	a,r7
      000193 F5 97            [12]  920 	mov	_P3_DIR_PU,a
                                    921 ;	callback.c:120: u8HidNum = 0;
      000195 75*00 00         [24]  922 	mov	_u8HidNum,#0x00
                                    923 ;	callback.c:121: break;
      000198 22               [24]  924 	ret
                                    925 ;	callback.c:122: case 0x0A:
      000199                        926 00137$:
                                    927 ;	callback.c:123: break;
      000199 22               [24]  928 	ret
                                    929 ;	callback.c:124: case 0x09:
      00019A                        930 00138$:
                                    931 ;	callback.c:125: u16Addr= u8ReceiveBuff[3]*256+u8ReceiveBuff[2];
      00019A 90r00r03         [24]  932 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      00019D E0               [24]  933 	movx	a,@dptr
      00019E FE               [12]  934 	mov	r6,a
      00019F 7F 00            [12]  935 	mov	r7,#0x00
      0001A1 90r00r02         [24]  936 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0001A4 E0               [24]  937 	movx	a,@dptr
      0001A5 FD               [12]  938 	mov	r5,a
      0001A6 7C 00            [12]  939 	mov	r4,#0x00
      0001A8 2F               [12]  940 	add	a,r7
      0001A9 F5*04            [12]  941 	mov	_u16Addr,a
      0001AB EC               [12]  942 	mov	a,r4
      0001AC 3E               [12]  943 	addc	a,r6
      0001AD F5*05            [12]  944 	mov	(_u16Addr + 1),a
                                    945 ;	callback.c:126: for(i=0; i<128; ++i) {
      0001AF 7E 00            [12]  946 	mov	r6,#0x00
      0001B1 7F 00            [12]  947 	mov	r7,#0x00
      0001B3                        948 00208$:
                                    949 ;	callback.c:127: u8TransBuff[i]= ispReadEeprom(u16Addr+i);
      0001B3 EE               [12]  950 	mov	a,r6
      0001B4 24r00            [12]  951 	add	a,#_u8TransBuff
      0001B6 FC               [12]  952 	mov	r4,a
      0001B7 EF               [12]  953 	mov	a,r7
      0001B8 34s00            [12]  954 	addc	a,#(_u8TransBuff >> 8)
      0001BA FD               [12]  955 	mov	r5,a
      0001BB EE               [12]  956 	mov	a,r6
      0001BC 25*04            [12]  957 	add	a,_u16Addr
      0001BE F5 82            [12]  958 	mov	dpl,a
      0001C0 EF               [12]  959 	mov	a,r7
      0001C1 35*05            [12]  960 	addc	a,(_u16Addr + 1)
      0001C3 F5 83            [12]  961 	mov	dph,a
      0001C5 C0 07            [24]  962 	push	ar7
      0001C7 C0 06            [24]  963 	push	ar6
      0001C9 C0 05            [24]  964 	push	ar5
      0001CB C0 04            [24]  965 	push	ar4
      0001CD 12r00r00         [24]  966 	lcall	_ispReadEeprom
      0001D0 AB 82            [24]  967 	mov	r3,dpl
      0001D2 D0 04            [24]  968 	pop	ar4
      0001D4 D0 05            [24]  969 	pop	ar5
      0001D6 D0 06            [24]  970 	pop	ar6
      0001D8 D0 07            [24]  971 	pop	ar7
      0001DA 8C 82            [24]  972 	mov	dpl,r4
      0001DC 8D 83            [24]  973 	mov	dph,r5
      0001DE EB               [12]  974 	mov	a,r3
      0001DF F0               [24]  975 	movx	@dptr,a
                                    976 ;	callback.c:126: for(i=0; i<128; ++i) {
      0001E0 0E               [12]  977 	inc	r6
      0001E1 BE 00 01         [24]  978 	cjne	r6,#0x00,00439$
      0001E4 0F               [12]  979 	inc	r7
      0001E5                        980 00439$:
      0001E5 C3               [12]  981 	clr	c
      0001E6 EE               [12]  982 	mov	a,r6
      0001E7 94 80            [12]  983 	subb	a,#0x80
      0001E9 EF               [12]  984 	mov	a,r7
      0001EA 94 00            [12]  985 	subb	a,#0x00
      0001EC 40 C5            [24]  986 	jc	00208$
                                    987 ;	callback.c:129: u8HidNum = 128;
      0001EE 75*00 80         [24]  988 	mov	_u8HidNum,#0x80
                                    989 ;	callback.c:130: break;
      0001F1 22               [24]  990 	ret
                                    991 ;	callback.c:131: case 0x08:
      0001F2                        992 00140$:
                                    993 ;	callback.c:132: if(u8Chip==CHIP_AVR) {
      0001F2 E5*00            [12]  994 	mov	a,_u8Chip
      0001F4 60 03            [24]  995 	jz	00441$
      0001F6 02r02rCF         [24]  996 	ljmp	00146$
      0001F9                        997 00441$:
                                    998 ;	callback.c:133: u32Addr = u8ReceiveBuff[4]*256*256 + u8ReceiveBuff[3]*256 + u8ReceiveBuff[2];
      0001F9 90r00r03         [24]  999 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      0001FC E0               [24] 1000 	movx	a,@dptr
      0001FD FE               [12] 1001 	mov	r6,a
      0001FE 7F 00            [12] 1002 	mov	r7,#0x00
      000200 90r00r02         [24] 1003 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000203 E0               [24] 1004 	movx	a,@dptr
      000204 FD               [12] 1005 	mov	r5,a
      000205 7C 00            [12] 1006 	mov	r4,#0x00
      000207 2F               [12] 1007 	add	a,r7
      000208 FF               [12] 1008 	mov	r7,a
      000209 EC               [12] 1009 	mov	a,r4
      00020A 3E               [12] 1010 	addc	a,r6
      00020B FE               [12] 1011 	mov	r6,a
      00020C 8F*00            [24] 1012 	mov	_u32Addr,r7
      00020E F5*01            [12] 1013 	mov	(_u32Addr + 1),a
      000210 33               [12] 1014 	rlc	a
      000211 95 E0            [12] 1015 	subb	a,acc
      000213 F5*02            [12] 1016 	mov	(_u32Addr + 2),a
                                   1017 ;	callback.c:135: u32Addr>>=1;
      000215 F5*03            [12] 1018 	mov	(_u32Addr + 3),a
      000217 C3               [12] 1019 	clr	c
      000218 13               [12] 1020 	rrc	a
      000219 F5*03            [12] 1021 	mov	(_u32Addr + 3),a
      00021B E5*02            [12] 1022 	mov	a,(_u32Addr + 2)
      00021D 13               [12] 1023 	rrc	a
      00021E F5*02            [12] 1024 	mov	(_u32Addr + 2),a
      000220 E5*01            [12] 1025 	mov	a,(_u32Addr + 1)
      000222 13               [12] 1026 	rrc	a
      000223 F5*01            [12] 1027 	mov	(_u32Addr + 1),a
      000225 E5*00            [12] 1028 	mov	a,_u32Addr
      000227 13               [12] 1029 	rrc	a
      000228 F5*00            [12] 1030 	mov	_u32Addr,a
                                   1031 ;	callback.c:136: u16Addr=(uint16_t)u32Addr;
      00022A 85*00*04         [24] 1032 	mov	_u16Addr,_u32Addr
      00022D 85*01*05         [24] 1033 	mov	(_u16Addr + 1),(_u32Addr + 1)
                                   1034 ;	callback.c:137: u32Addr>>=16;
      000230 85*02*00         [24] 1035 	mov	_u32Addr,(_u32Addr + 2)
      000233 85*03*01         [24] 1036 	mov	(_u32Addr + 1),(_u32Addr + 3)
                                   1037 ;	1-genFromRTrack replaced	mov	(_u32Addr + 2),#0x00
      000236 8C*02            [24] 1038 	mov	(_u32Addr + 2),r4
                                   1039 ;	1-genFromRTrack replaced	mov	(_u32Addr + 3),#0x00
      000238 8C*03            [24] 1040 	mov	(_u32Addr + 3),r4
                                   1041 ;	callback.c:138: u8ExtAddr=u32Addr;
                                   1042 ;	callback.c:140: if(u8ExtAddr) {
      00023A E5*00            [12] 1043 	mov	a,_u32Addr
      00023C F5*06            [12] 1044 	mov	_u8ExtAddr,a
      00023E 60 18            [24] 1045 	jz	00254$
                                   1046 ;	callback.c:141: spi_send(0x4D);
      000240 75 82 4D         [24] 1047 	mov	dpl,#0x4D
      000243 12r00r00         [24] 1048 	lcall	_spi_send
                                   1049 ;	callback.c:142: spi_send(0x00);
      000246 75 82 00         [24] 1050 	mov	dpl,#0x00
      000249 12r00r00         [24] 1051 	lcall	_spi_send
                                   1052 ;	callback.c:143: spi_send(u8ExtAddr);
      00024C 85*06 82         [24] 1053 	mov	dpl,_u8ExtAddr
      00024F 12r00r00         [24] 1054 	lcall	_spi_send
                                   1055 ;	callback.c:144: spi_send(0x00);
      000252 75 82 00         [24] 1056 	mov	dpl,#0x00
      000255 12r00r00         [24] 1057 	lcall	_spi_send
                                   1058 ;	callback.c:146: for(i=0; i<128/2; ++i) {
      000258                       1059 00254$:
      000258 7E 00            [12] 1060 	mov	r6,#0x00
      00025A 7F 00            [12] 1061 	mov	r7,#0x00
      00025C                       1062 00210$:
                                   1063 ;	callback.c:147: u8TransBuff[i*2]= ispReadAvrLo(u16Addr+i);
      00025C 8E 05            [24] 1064 	mov	ar5,r6
      00025E ED               [12] 1065 	mov	a,r5
      00025F 2D               [12] 1066 	add	a,r5
      000260 FD               [12] 1067 	mov	r5,a
      000261 24r00            [12] 1068 	add	a,#_u8TransBuff
      000263 FB               [12] 1069 	mov	r3,a
      000264 E4               [12] 1070 	clr	a
      000265 34s00            [12] 1071 	addc	a,#(_u8TransBuff >> 8)
      000267 FC               [12] 1072 	mov	r4,a
      000268 EE               [12] 1073 	mov	a,r6
      000269 25*04            [12] 1074 	add	a,_u16Addr
      00026B F5 82            [12] 1075 	mov	dpl,a
      00026D EF               [12] 1076 	mov	a,r7
      00026E 35*05            [12] 1077 	addc	a,(_u16Addr + 1)
      000270 F5 83            [12] 1078 	mov	dph,a
      000272 C0 07            [24] 1079 	push	ar7
      000274 C0 06            [24] 1080 	push	ar6
      000276 C0 05            [24] 1081 	push	ar5
      000278 C0 04            [24] 1082 	push	ar4
      00027A C0 03            [24] 1083 	push	ar3
      00027C 12r00r00         [24] 1084 	lcall	_ispReadAvrLo
      00027F AA 82            [24] 1085 	mov	r2,dpl
      000281 D0 03            [24] 1086 	pop	ar3
      000283 D0 04            [24] 1087 	pop	ar4
      000285 D0 05            [24] 1088 	pop	ar5
      000287 D0 06            [24] 1089 	pop	ar6
      000289 D0 07            [24] 1090 	pop	ar7
      00028B 8B 82            [24] 1091 	mov	dpl,r3
      00028D 8C 83            [24] 1092 	mov	dph,r4
      00028F EA               [12] 1093 	mov	a,r2
      000290 F0               [24] 1094 	movx	@dptr,a
                                   1095 ;	callback.c:148: u8TransBuff[i*2+1]= ispReadAvrHi(u16Addr+i);
      000291 ED               [12] 1096 	mov	a,r5
      000292 04               [12] 1097 	inc	a
      000293 24r00            [12] 1098 	add	a,#_u8TransBuff
      000295 FC               [12] 1099 	mov	r4,a
      000296 E4               [12] 1100 	clr	a
      000297 34s00            [12] 1101 	addc	a,#(_u8TransBuff >> 8)
      000299 FD               [12] 1102 	mov	r5,a
      00029A EE               [12] 1103 	mov	a,r6
      00029B 25*04            [12] 1104 	add	a,_u16Addr
      00029D F5 82            [12] 1105 	mov	dpl,a
      00029F EF               [12] 1106 	mov	a,r7
      0002A0 35*05            [12] 1107 	addc	a,(_u16Addr + 1)
      0002A2 F5 83            [12] 1108 	mov	dph,a
      0002A4 C0 07            [24] 1109 	push	ar7
      0002A6 C0 06            [24] 1110 	push	ar6
      0002A8 C0 05            [24] 1111 	push	ar5
      0002AA C0 04            [24] 1112 	push	ar4
      0002AC 12r00r00         [24] 1113 	lcall	_ispReadAvrHi
      0002AF AB 82            [24] 1114 	mov	r3,dpl
      0002B1 D0 04            [24] 1115 	pop	ar4
      0002B3 D0 05            [24] 1116 	pop	ar5
      0002B5 D0 06            [24] 1117 	pop	ar6
      0002B7 D0 07            [24] 1118 	pop	ar7
      0002B9 8C 82            [24] 1119 	mov	dpl,r4
      0002BB 8D 83            [24] 1120 	mov	dph,r5
      0002BD EB               [12] 1121 	mov	a,r3
      0002BE F0               [24] 1122 	movx	@dptr,a
                                   1123 ;	callback.c:146: for(i=0; i<128/2; ++i) {
      0002BF 0E               [12] 1124 	inc	r6
      0002C0 BE 00 01         [24] 1125 	cjne	r6,#0x00,00443$
      0002C3 0F               [12] 1126 	inc	r7
      0002C4                       1127 00443$:
      0002C4 C3               [12] 1128 	clr	c
      0002C5 EE               [12] 1129 	mov	a,r6
      0002C6 94 40            [12] 1130 	subb	a,#0x40
      0002C8 EF               [12] 1131 	mov	a,r7
      0002C9 94 00            [12] 1132 	subb	a,#0x00
      0002CB 40 8F            [24] 1133 	jc	00210$
      0002CD 80 54            [24] 1134 	sjmp	00147$
      0002CF                       1135 00146$:
                                   1136 ;	callback.c:151: u16Addr=u8ReceiveBuff[3]*256+u8ReceiveBuff[2];
      0002CF 90r00r03         [24] 1137 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      0002D2 E0               [24] 1138 	movx	a,@dptr
      0002D3 FE               [12] 1139 	mov	r6,a
      0002D4 7F 00            [12] 1140 	mov	r7,#0x00
      0002D6 90r00r02         [24] 1141 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0002D9 E0               [24] 1142 	movx	a,@dptr
      0002DA FD               [12] 1143 	mov	r5,a
      0002DB 7C 00            [12] 1144 	mov	r4,#0x00
      0002DD 2F               [12] 1145 	add	a,r7
      0002DE F5*04            [12] 1146 	mov	_u16Addr,a
      0002E0 EC               [12] 1147 	mov	a,r4
      0002E1 3E               [12] 1148 	addc	a,r6
      0002E2 F5*05            [12] 1149 	mov	(_u16Addr + 1),a
                                   1150 ;	callback.c:152: for(i=0; i<128; ++i) {
      0002E4 7E 00            [12] 1151 	mov	r6,#0x00
      0002E6 7F 00            [12] 1152 	mov	r7,#0x00
      0002E8                       1153 00212$:
                                   1154 ;	callback.c:153: u8TransBuff[i]=ispReadFlash(u16Addr+i);
      0002E8 EE               [12] 1155 	mov	a,r6
      0002E9 24r00            [12] 1156 	add	a,#_u8TransBuff
      0002EB FC               [12] 1157 	mov	r4,a
      0002EC EF               [12] 1158 	mov	a,r7
      0002ED 34s00            [12] 1159 	addc	a,#(_u8TransBuff >> 8)
      0002EF FD               [12] 1160 	mov	r5,a
      0002F0 EE               [12] 1161 	mov	a,r6
      0002F1 25*04            [12] 1162 	add	a,_u16Addr
      0002F3 F5 82            [12] 1163 	mov	dpl,a
      0002F5 EF               [12] 1164 	mov	a,r7
      0002F6 35*05            [12] 1165 	addc	a,(_u16Addr + 1)
      0002F8 F5 83            [12] 1166 	mov	dph,a
      0002FA C0 07            [24] 1167 	push	ar7
      0002FC C0 06            [24] 1168 	push	ar6
      0002FE C0 05            [24] 1169 	push	ar5
      000300 C0 04            [24] 1170 	push	ar4
      000302 12r00r00         [24] 1171 	lcall	_ispReadFlash
      000305 AB 82            [24] 1172 	mov	r3,dpl
      000307 D0 04            [24] 1173 	pop	ar4
      000309 D0 05            [24] 1174 	pop	ar5
      00030B D0 06            [24] 1175 	pop	ar6
      00030D D0 07            [24] 1176 	pop	ar7
      00030F 8C 82            [24] 1177 	mov	dpl,r4
      000311 8D 83            [24] 1178 	mov	dph,r5
      000313 EB               [12] 1179 	mov	a,r3
      000314 F0               [24] 1180 	movx	@dptr,a
                                   1181 ;	callback.c:152: for(i=0; i<128; ++i) {
      000315 0E               [12] 1182 	inc	r6
      000316 BE 00 01         [24] 1183 	cjne	r6,#0x00,00445$
      000319 0F               [12] 1184 	inc	r7
      00031A                       1185 00445$:
      00031A C3               [12] 1186 	clr	c
      00031B EE               [12] 1187 	mov	a,r6
      00031C 94 80            [12] 1188 	subb	a,#0x80
      00031E EF               [12] 1189 	mov	a,r7
      00031F 94 00            [12] 1190 	subb	a,#0x00
      000321 40 C5            [24] 1191 	jc	00212$
      000323                       1192 00147$:
                                   1193 ;	callback.c:156: u8HidNum = 128;
      000323 75*00 80         [24] 1194 	mov	_u8HidNum,#0x80
                                   1195 ;	callback.c:159: break;
      000326 22               [24] 1196 	ret
                                   1197 ;	callback.c:162: case 0x02:
      000327                       1198 00149$:
                                   1199 ;	callback.c:163: u16PageSize = u8ReceiveBuff[4] + 1;
      000327 90r00r04         [24] 1200 	mov	dptr,#(_u8ReceiveBuff + 0x0004)
      00032A E0               [24] 1201 	movx	a,@dptr
      00032B FF               [12] 1202 	mov	r7,a
      00032C 7E 00            [12] 1203 	mov	r6,#0x00
      00032E 74 01            [12] 1204 	mov	a,#0x01
      000330 2F               [12] 1205 	add	a,r7
      000331 F5*07            [12] 1206 	mov	_u16PageSize,a
      000333 E4               [12] 1207 	clr	a
      000334 3E               [12] 1208 	addc	a,r6
      000335 F5*08            [12] 1209 	mov	(_u16PageSize + 1),a
