                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep  1 08:46:29 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module icp_n76e003
                                    670 ;	icp_n76e003.c:54: if(NHC_MOSI_R) {
      00005E 30 95 03         [24]  671 	jnb	_NHC_MOSI_R,00102$
                                    672 ;	icp_n76e003.c:55: ret|=0x01;
      000061 43 06 01         [24]  673 	orl	ar6,#0x01
      000064                        674 00102$:
                                    675 ;	icp_n76e003.c:57: NHC_SCK=0;
      000064 C2 97            [12]  676 	clr	_NHC_SCK
                                    677 ;	icp_n76e003.c:59: __delay_us(1);
      000066 90 00 01         [24]  678 	mov	dptr,#0x0001
      000069 C0 07            [24]  679 	push	ar7
      00006B C0 06            [24]  680 	push	ar6
      00006D C0 05            [24]  681 	push	ar5
      00006F 12r00r00         [24]  682 	lcall	___delay_us
      000072 D0 05            [24]  683 	pop	ar5
      000074 D0 06            [24]  684 	pop	ar6
      000076 D0 07            [24]  685 	pop	ar7
                                    686 ;	icp_n76e003.c:49: for(i=0; i<8; ++i) {
      000078 0D               [12]  687 	inc	r5
      000079 BD 08 00         [24]  688 	cjne	r5,#0x08,00125$
      00007C                        689 00125$:
      00007C 40 C9            [24]  690 	jc	00107$
                                    691 ;	icp_n76e003.c:63: P1_DIR_PU |= (1 << 5);
      00007E 43 93 20         [24]  692 	orl	_P1_DIR_PU,#0x20
                                    693 ;	icp_n76e003.c:64: if(u8Ack) {
      000081 EF               [12]  694 	mov	a,r7
      000082 60 04            [24]  695 	jz	00105$
                                    696 ;	icp_n76e003.c:65: NHC_MOSI=1;
      000084 D2 95            [12]  697 	setb	_NHC_MOSI
      000086 80 02            [24]  698 	sjmp	00106$
      000088                        699 00105$:
                                    700 ;	icp_n76e003.c:67: NHC_MOSI=0;
      000088 C2 95            [12]  701 	clr	_NHC_MOSI
      00008A                        702 00106$:
                                    703 ;	icp_n76e003.c:69: NHC_SCK=1;
      00008A D2 97            [12]  704 	setb	_NHC_SCK
                                    705 ;	icp_n76e003.c:71: __delay_us(1);
      00008C 90 00 01         [24]  706 	mov	dptr,#0x0001
      00008F C0 06            [24]  707 	push	ar6
      000091 12r00r00         [24]  708 	lcall	___delay_us
                                    709 ;	icp_n76e003.c:72: NHC_SCK=0;
      000094 C2 97            [12]  710 	clr	_NHC_SCK
                                    711 ;	icp_n76e003.c:74: __delay_us(1);
      000096 90 00 01         [24]  712 	mov	dptr,#0x0001
      000099 12r00r00         [24]  713 	lcall	___delay_us
      00009C D0 06            [24]  714 	pop	ar6
                                    715 ;	icp_n76e003.c:75: return ret;
      00009E 8E 82            [24]  716 	mov	dpl,r6
      0000A0 22               [24]  717 	ret
                                    718 ;------------------------------------------------------------
                                    719 ;Allocation info for local variables in function 'ICP_Init'
                                    720 ;------------------------------------------------------------
                                    721 ;	icp_n76e003.c:79: void ICP_Init(void) {
                                    722 ;	-----------------------------------------
                                    723 ;	 function ICP_Init
                                    724 ;	-----------------------------------------
      0000A1                        725 _ICP_Init:
                                    726 ;	icp_n76e003.c:82: NHC_SS_PIN=1;
      0000A1 D2 B1            [12]  727 	setb	_NHC_SS_PIN
                                    728 ;	icp_n76e003.c:83: NHC_MOSI=0;
      0000A3 C2 95            [12]  729 	clr	_NHC_MOSI
                                    730 ;	icp_n76e003.c:84: NHC_SCK=0;
      0000A5 C2 97            [12]  731 	clr	_NHC_SCK
                                    732 ;	icp_n76e003.c:89: P1_DIR_PU |= (1 << 5);
      0000A7 43 93 20         [24]  733 	orl	_P1_DIR_PU,#0x20
                                    734 ;	icp_n76e003.c:93: P1_DIR_PU |= (1 << 7);
      0000AA 43 93 80         [24]  735 	orl	_P1_DIR_PU,#0x80
                                    736 ;	icp_n76e003.c:95: __delay_ms(10);
      0000AD 90 00 0A         [24]  737 	mov	dptr,#0x000A
      0000B0 12r00r00         [24]  738 	lcall	___delay_ms
                                    739 ;	icp_n76e003.c:99: P3_DIR_PU |= (1 << 1);
      0000B3 43 97 02         [24]  740 	orl	_P3_DIR_PU,#0x02
                                    741 ;	icp_n76e003.c:101: NHC_SS_PIN=0;
      0000B6 C2 B1            [12]  742 	clr	_NHC_SS_PIN
                                    743 ;	icp_n76e003.c:103: __delay_ms(10);
      0000B8 90 00 0A         [24]  744 	mov	dptr,#0x000A
      0000BB 12r00r00         [24]  745 	lcall	___delay_ms
                                    746 ;	icp_n76e003.c:104: NHC_SS_PIN=1;
      0000BE D2 B1            [12]  747 	setb	_NHC_SS_PIN
                                    748 ;	icp_n76e003.c:106: __delay_ms(10);
      0000C0 90 00 0A         [24]  749 	mov	dptr,#0x000A
      0000C3 12r00r00         [24]  750 	lcall	___delay_ms
                                    751 ;	icp_n76e003.c:107: NHC_SS_PIN=0;
      0000C6 C2 B1            [12]  752 	clr	_NHC_SS_PIN
                                    753 ;	icp_n76e003.c:109: __delay_ms(10);
      0000C8 90 00 0A         [24]  754 	mov	dptr,#0x000A
      0000CB 12r00r00         [24]  755 	lcall	___delay_ms
                                    756 ;	icp_n76e003.c:110: NHC_SS_PIN=1;
      0000CE D2 B1            [12]  757 	setb	_NHC_SS_PIN
                                    758 ;	icp_n76e003.c:112: __delay_ms(10);
      0000D0 90 00 0A         [24]  759 	mov	dptr,#0x000A
      0000D3 12r00r00         [24]  760 	lcall	___delay_ms
                                    761 ;	icp_n76e003.c:113: NHC_SS_PIN=0;
      0000D6 C2 B1            [12]  762 	clr	_NHC_SS_PIN
                                    763 ;	icp_n76e003.c:115: __delay_ms(10);
      0000D8 90 00 0A         [24]  764 	mov	dptr,#0x000A
      0000DB 12r00r00         [24]  765 	lcall	___delay_ms
                                    766 ;	icp_n76e003.c:116: NHC_SS_PIN=1;
      0000DE D2 B1            [12]  767 	setb	_NHC_SS_PIN
                                    768 ;	icp_n76e003.c:118: __delay_ms(30);
      0000E0 90 00 1E         [24]  769 	mov	dptr,#0x001E
      0000E3 12r00r00         [24]  770 	lcall	___delay_ms
                                    771 ;	icp_n76e003.c:119: NHC_SS_PIN=0;
      0000E6 C2 B1            [12]  772 	clr	_NHC_SS_PIN
                                    773 ;	icp_n76e003.c:121: __delay_ms(40);
      0000E8 90 00 28         [24]  774 	mov	dptr,#0x0028
      0000EB 12r00r00         [24]  775 	lcall	___delay_ms
                                    776 ;	icp_n76e003.c:122: NHC_SS_PIN=1;
      0000EE D2 B1            [12]  777 	setb	_NHC_SS_PIN
                                    778 ;	icp_n76e003.c:124: __delay_ms(30);
      0000F0 90 00 1E         [24]  779 	mov	dptr,#0x001E
      0000F3 12r00r00         [24]  780 	lcall	___delay_ms
                                    781 ;	icp_n76e003.c:125: NHC_SS_PIN=0;
      0000F6 C2 B1            [12]  782 	clr	_NHC_SS_PIN
                                    783 ;	icp_n76e003.c:127: __delay_ms(20);
      0000F8 90 00 14         [24]  784 	mov	dptr,#0x0014
      0000FB 12r00r00         [24]  785 	lcall	___delay_ms
                                    786 ;	icp_n76e003.c:128: NHC_SS_PIN=1;
      0000FE D2 B1            [12]  787 	setb	_NHC_SS_PIN
                                    788 ;	icp_n76e003.c:130: __delay_ms(10);
      000100 90 00 0A         [24]  789 	mov	dptr,#0x000A
      000103 12r00r00         [24]  790 	lcall	___delay_ms
                                    791 ;	icp_n76e003.c:131: NHC_SS_PIN=0;
      000106 C2 B1            [12]  792 	clr	_NHC_SS_PIN
                                    793 ;	icp_n76e003.c:133: __delay_ms(10);
      000108 90 00 0A         [24]  794 	mov	dptr,#0x000A
      00010B 12r00r00         [24]  795 	lcall	___delay_ms
                                    796 ;	icp_n76e003.c:134: NHC_SS_PIN=1;
      00010E D2 B1            [12]  797 	setb	_NHC_SS_PIN
                                    798 ;	icp_n76e003.c:136: __delay_ms(20);
      000110 90 00 14         [24]  799 	mov	dptr,#0x0014
      000113 12r00r00         [24]  800 	lcall	___delay_ms
                                    801 ;	icp_n76e003.c:137: NHC_SS_PIN=0;
      000116 C2 B1            [12]  802 	clr	_NHC_SS_PIN
                                    803 ;	icp_n76e003.c:139: __delay_ms(10);
      000118 90 00 0A         [24]  804 	mov	dptr,#0x000A
      00011B 12r00r00         [24]  805 	lcall	___delay_ms
                                    806 ;	icp_n76e003.c:140: NHC_SS_PIN=1;
      00011E D2 B1            [12]  807 	setb	_NHC_SS_PIN
                                    808 ;	icp_n76e003.c:142: __delay_ms(20);
      000120 90 00 14         [24]  809 	mov	dptr,#0x0014
      000123 12r00r00         [24]  810 	lcall	___delay_ms
                                    811 ;	icp_n76e003.c:143: NHC_SS_PIN=0;
      000126 C2 B1            [12]  812 	clr	_NHC_SS_PIN
                                    813 ;	icp_n76e003.c:145: __delay_ms(10);
      000128 90 00 0A         [24]  814 	mov	dptr,#0x000A
      00012B 12r00r00         [24]  815 	lcall	___delay_ms
                                    816 ;	icp_n76e003.c:148: ICP_Send(0x5A);
      00012E 75 82 5A         [24]  817 	mov	dpl,#0x5A
      000131 12r00r00         [24]  818 	lcall	_ICP_Send
                                    819 ;	icp_n76e003.c:149: ICP_Send(0xA5);
      000134 75 82 A5         [24]  820 	mov	dpl,#0xA5
      000137 12r00r00         [24]  821 	lcall	_ICP_Send
                                    822 ;	icp_n76e003.c:150: ICP_Send(0x03);
      00013A 75 82 03         [24]  823 	mov	dpl,#0x03
      00013D 12r00r00         [24]  824 	lcall	_ICP_Send
                                    825 ;	icp_n76e003.c:152: __delay_ms(10);
      000140 90 00 0A         [24]  826 	mov	dptr,#0x000A
      000143 12r00r00         [24]  827 	lcall	___delay_ms
                                    828 ;	icp_n76e003.c:153: ICP_Send(0x00);
      000146 75 82 00         [24]  829 	mov	dpl,#0x00
      000149 12r00r00         [24]  830 	lcall	_ICP_Send
                                    831 ;	icp_n76e003.c:154: ICP_Send(0x00);
      00014C 75 82 00         [24]  832 	mov	dpl,#0x00
      00014F 12r00r00         [24]  833 	lcall	_ICP_Send
                                    834 ;	icp_n76e003.c:155: ICP_Send(0x0B);
      000152 75 82 0B         [24]  835 	mov	dpl,#0x0B
      000155 12r00r00         [24]  836 	lcall	_ICP_Send
                                    837 ;	icp_n76e003.c:156: u8TransBuff[0]=ICP_Recv(0x01);
      000158 75 82 01         [24]  838 	mov	dpl,#0x01
      00015B 12r00r38         [24]  839 	lcall	_ICP_Recv
      00015E AF 82            [24]  840 	mov	r7,dpl
      000160 90r00r00         [24]  841 	mov	dptr,#_u8TransBuff
      000163 EF               [12]  842 	mov	a,r7
      000164 F0               [24]  843 	movx	@dptr,a
                                    844 ;	icp_n76e003.c:158: ICP_Send(0x00);
      000165 75 82 00         [24]  845 	mov	dpl,#0x00
      000168 12r00r00         [24]  846 	lcall	_ICP_Send
                                    847 ;	icp_n76e003.c:159: ICP_Send(0x00);
      00016B 75 82 00         [24]  848 	mov	dpl,#0x00
      00016E 12r00r00         [24]  849 	lcall	_ICP_Send
                                    850 ;	icp_n76e003.c:160: ICP_Send(0x0C);
      000171 75 82 0C         [24]  851 	mov	dpl,#0x0C
      000174 12r00r00         [24]  852 	lcall	_ICP_Send
                                    853 ;	icp_n76e003.c:161: u8TransBuff[1]=ICP_Recv(0x01);
      000177 75 82 01         [24]  854 	mov	dpl,#0x01
      00017A 12r00r38         [24]  855 	lcall	_ICP_Recv
      00017D AF 82            [24]  856 	mov	r7,dpl
      00017F 90r00r01         [24]  857 	mov	dptr,#(_u8TransBuff + 0x0001)
      000182 EF               [12]  858 	mov	a,r7
      000183 F0               [24]  859 	movx	@dptr,a
                                    860 ;	icp_n76e003.c:163: ICP_Send(0x00);
      000184 75 82 00         [24]  861 	mov	dpl,#0x00
      000187 12r00r00         [24]  862 	lcall	_ICP_Send
                                    863 ;	icp_n76e003.c:164: ICP_Send(0x00);
      00018A 75 82 00         [24]  864 	mov	dpl,#0x00
      00018D 12r00r00         [24]  865 	lcall	_ICP_Send
                                    866 ;	icp_n76e003.c:165: ICP_Send(0x4C);
      000190 75 82 4C         [24]  867 	mov	dpl,#0x4C
      000193 12r00r00         [24]  868 	lcall	_ICP_Send
                                    869 ;	icp_n76e003.c:166: u8TransBuff[2]=ICP_Recv(0x01);
      000196 75 82 01         [24]  870 	mov	dpl,#0x01
      000199 12r00r38         [24]  871 	lcall	_ICP_Recv
      00019C AF 82            [24]  872 	mov	r7,dpl
      00019E 90r00r02         [24]  873 	mov	dptr,#(_u8TransBuff + 0x0002)
      0001A1 EF               [12]  874 	mov	a,r7
      0001A2 F0               [24]  875 	movx	@dptr,a
      0001A3 22               [24]  876 	ret
                                    877 ;------------------------------------------------------------
                                    878 ;Allocation info for local variables in function 'ICP_Enter'
                                    879 ;------------------------------------------------------------
                                    880 ;	icp_n76e003.c:174: void ICP_Enter(void) {
                                    881 ;	-----------------------------------------
                                    882 ;	 function ICP_Enter
                                    883 ;	-----------------------------------------
      0001A4                        884 _ICP_Enter:
                                    885 ;	icp_n76e003.c:177: NHC_SS_PIN=1;
      0001A4 D2 B1            [12]  886 	setb	_NHC_SS_PIN
                                    887 ;	icp_n76e003.c:178: NHC_MOSI=0;
      0001A6 C2 95            [12]  888 	clr	_NHC_MOSI
                                    889 ;	icp_n76e003.c:179: NHC_SCK=0;
      0001A8 C2 97            [12]  890 	clr	_NHC_SCK
                                    891 ;	icp_n76e003.c:184: P1_DIR_PU |= (1 << 5);
      0001AA 43 93 20         [24]  892 	orl	_P1_DIR_PU,#0x20
                                    893 ;	icp_n76e003.c:188: P1_DIR_PU |= (1 << 7);
      0001AD 43 93 80         [24]  894 	orl	_P1_DIR_PU,#0x80
                                    895 ;	icp_n76e003.c:190: __delay_ms(10);
      0001B0 90 00 0A         [24]  896 	mov	dptr,#0x000A
      0001B3 12r00r00         [24]  897 	lcall	___delay_ms
                                    898 ;	icp_n76e003.c:194: P3_DIR_PU |= (1 << 1);
      0001B6 43 97 02         [24]  899 	orl	_P3_DIR_PU,#0x02
                                    900 ;	icp_n76e003.c:196: NHC_SS_PIN=0;
      0001B9 C2 B1            [12]  901 	clr	_NHC_SS_PIN
                                    902 ;	icp_n76e003.c:198: __delay_ms(10);
      0001BB 90 00 0A         [24]  903 	mov	dptr,#0x000A
      0001BE 12r00r00         [24]  904 	lcall	___delay_ms
                                    905 ;	icp_n76e003.c:199: NHC_SS_PIN=1;
      0001C1 D2 B1            [12]  906 	setb	_NHC_SS_PIN
                                    907 ;	icp_n76e003.c:201: __delay_ms(10);
      0001C3 90 00 0A         [24]  908 	mov	dptr,#0x000A
      0001C6 12r00r00         [24]  909 	lcall	___delay_ms
                                    910 ;	icp_n76e003.c:202: NHC_SS_PIN=0;
      0001C9 C2 B1            [12]  911 	clr	_NHC_SS_PIN
                                    912 ;	icp_n76e003.c:204: __delay_ms(10);
      0001CB 90 00 0A         [24]  913 	mov	dptr,#0x000A
      0001CE 12r00r00         [24]  914 	lcall	___delay_ms
                                    915 ;	icp_n76e003.c:205: NHC_SS_PIN=1;
      0001D1 D2 B1            [12]  916 	setb	_NHC_SS_PIN
                                    917 ;	icp_n76e003.c:207: __delay_ms(10);
      0001D3 90 00 0A         [24]  918 	mov	dptr,#0x000A
      0001D6 12r00r00         [24]  919 	lcall	___delay_ms
                                    920 ;	icp_n76e003.c:208: NHC_SS_PIN=0;
      0001D9 C2 B1            [12]  921 	clr	_NHC_SS_PIN
                                    922 ;	icp_n76e003.c:210: __delay_ms(10);
      0001DB 90 00 0A         [24]  923 	mov	dptr,#0x000A
      0001DE 12r00r00         [24]  924 	lcall	___delay_ms
                                    925 ;	icp_n76e003.c:211: NHC_SS_PIN=1;
      0001E1 D2 B1            [12]  926 	setb	_NHC_SS_PIN
                                    927 ;	icp_n76e003.c:213: __delay_ms(30);
      0001E3 90 00 1E         [24]  928 	mov	dptr,#0x001E
      0001E6 12r00r00         [24]  929 	lcall	___delay_ms
                                    930 ;	icp_n76e003.c:214: NHC_SS_PIN=0;
      0001E9 C2 B1            [12]  931 	clr	_NHC_SS_PIN
                                    932 ;	icp_n76e003.c:216: __delay_ms(40);
      0001EB 90 00 28         [24]  933 	mov	dptr,#0x0028
      0001EE 12r00r00         [24]  934 	lcall	___delay_ms
                                    935 ;	icp_n76e003.c:217: NHC_SS_PIN=1;
      0001F1 D2 B1            [12]  936 	setb	_NHC_SS_PIN
                                    937 ;	icp_n76e003.c:219: __delay_ms(30);
      0001F3 90 00 1E         [24]  938 	mov	dptr,#0x001E
      0001F6 12r00r00         [24]  939 	lcall	___delay_ms
                                    940 ;	icp_n76e003.c:220: NHC_SS_PIN=0;
      0001F9 C2 B1            [12]  941 	clr	_NHC_SS_PIN
                                    942 ;	icp_n76e003.c:222: __delay_ms(20);
      0001FB 90 00 14         [24]  943 	mov	dptr,#0x0014
      0001FE 12r00r00         [24]  944 	lcall	___delay_ms
                                    945 ;	icp_n76e003.c:223: NHC_SS_PIN=1;
      000201 D2 B1            [12]  946 	setb	_NHC_SS_PIN
                                    947 ;	icp_n76e003.c:225: __delay_ms(10);
      000203 90 00 0A         [24]  948 	mov	dptr,#0x000A
      000206 12r00r00         [24]  949 	lcall	___delay_ms
                                    950 ;	icp_n76e003.c:226: NHC_SS_PIN=0;
      000209 C2 B1            [12]  951 	clr	_NHC_SS_PIN
                                    952 ;	icp_n76e003.c:228: __delay_ms(10);
      00020B 90 00 0A         [24]  953 	mov	dptr,#0x000A
      00020E 12r00r00         [24]  954 	lcall	___delay_ms
                                    955 ;	icp_n76e003.c:229: NHC_SS_PIN=1;
      000211 D2 B1            [12]  956 	setb	_NHC_SS_PIN
                                    957 ;	icp_n76e003.c:231: __delay_ms(20);
      000213 90 00 14         [24]  958 	mov	dptr,#0x0014
      000216 12r00r00         [24]  959 	lcall	___delay_ms
                                    960 ;	icp_n76e003.c:232: NHC_SS_PIN=0;
      000219 C2 B1            [12]  961 	clr	_NHC_SS_PIN
                                    962 ;	icp_n76e003.c:234: __delay_ms(10);
      00021B 90 00 0A         [24]  963 	mov	dptr,#0x000A
      00021E 12r00r00         [24]  964 	lcall	___delay_ms
                                    965 ;	icp_n76e003.c:235: NHC_SS_PIN=1;
      000221 D2 B1            [12]  966 	setb	_NHC_SS_PIN
                                    967 ;	icp_n76e003.c:237: __delay_ms(20);
      000223 90 00 14         [24]  968 	mov	dptr,#0x0014
      000226 12r00r00         [24]  969 	lcall	___delay_ms
                                    970 ;	icp_n76e003.c:238: NHC_SS_PIN=0;
      000229 C2 B1            [12]  971 	clr	_NHC_SS_PIN
                                    972 ;	icp_n76e003.c:240: __delay_ms(10);
      00022B 90 00 0A         [24]  973 	mov	dptr,#0x000A
      00022E 12r00r00         [24]  974 	lcall	___delay_ms
                                    975 ;	icp_n76e003.c:243: ICP_Send(0x5A);
      000231 75 82 5A         [24]  976 	mov	dpl,#0x5A
      000234 12r00r00         [24]  977 	lcall	_ICP_Send
                                    978 ;	icp_n76e003.c:244: ICP_Send(0xA5);
      000237 75 82 A5         [24]  979 	mov	dpl,#0xA5
      00023A 12r00r00         [24]  980 	lcall	_ICP_Send
                                    981 ;	icp_n76e003.c:245: ICP_Send(0x03);
      00023D 75 82 03         [24]  982 	mov	dpl,#0x03
      000240 12r00r00         [24]  983 	lcall	_ICP_Send
                                    984 ;	icp_n76e003.c:247: __delay_ms(10);
      000243 90 00 0A         [24]  985 	mov	dptr,#0x000A
      000246 02r00r00         [24]  986 	ljmp	___delay_ms
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'ICP_Write'
                                    989 ;------------------------------------------------------------
                                    990 ;i                         Allocated to registers r6 
                                    991 ;n                         Allocated to registers r7 
                                    992 ;------------------------------------------------------------
                                    993 ;	icp_n76e003.c:270: void ICP_Write(void) {
                                    994 ;	-----------------------------------------
                                    995 ;	 function ICP_Write
                                    996 ;	-----------------------------------------
      000249                        997 _ICP_Write:
                                    998 ;	icp_n76e003.c:272: n=u8ReceiveBuff[2];
      000249 90r00r02         [24]  999 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      00024C E0               [24] 1000 	movx	a,@dptr
      00024D FF               [12] 1001 	mov	r7,a
                                   1002 ;	icp_n76e003.c:273: for(i=0; i<n; ++i) {
      00024E 7E 00            [12] 1003 	mov	r6,#0x00
      000250                       1004 00103$:
      000250 C3               [12] 1005 	clr	c
      000251 EE               [12] 1006 	mov	a,r6
      000252 9F               [12] 1007 	subb	a,r7
      000253 50 1D            [24] 1008 	jnc	00105$
                                   1009 ;	icp_n76e003.c:274: ICP_Send(u8ReceiveBuff[3+i]);
      000255 74 03            [12] 1010 	mov	a,#0x03
      000257 2E               [12] 1011 	add	a,r6
      000258 24r00            [12] 1012 	add	a,#_u8ReceiveBuff
      00025A F5 82            [12] 1013 	mov	dpl,a
      00025C E4               [12] 1014 	clr	a
      00025D 34s00            [12] 1015 	addc	a,#(_u8ReceiveBuff >> 8)
      00025F F5 83            [12] 1016 	mov	dph,a
      000261 E0               [24] 1017 	movx	a,@dptr
      000262 F5 82            [12] 1018 	mov	dpl,a
      000264 C0 07            [24] 1019 	push	ar7
      000266 C0 06            [24] 1020 	push	ar6
      000268 12r00r00         [24] 1021 	lcall	_ICP_Send
      00026B D0 06            [24] 1022 	pop	ar6
      00026D D0 07            [24] 1023 	pop	ar7
                                   1024 ;	icp_n76e003.c:273: for(i=0; i<n; ++i) {
      00026F 0E               [12] 1025 	inc	r6
      000270 80 DE            [24] 1026 	sjmp	00103$
      000272                       1027 00105$:
      000272 22               [24] 1028 	ret
                                   1029 ;------------------------------------------------------------
                                   1030 ;Allocation info for local variables in function 'ICP_Read'
                                   1031 ;------------------------------------------------------------
                                   1032 ;i                         Allocated to registers r5 
                                   1033 ;n                         Allocated to registers r7 
                                   1034 ;ack                       Allocated to registers r6 
                                   1035 ;------------------------------------------------------------
                                   1036 ;	icp_n76e003.c:278: void ICP_Read(void) {
                                   1037 ;	-----------------------------------------
                                   1038 ;	 function ICP_Read
                                   1039 ;	-----------------------------------------
      000273                       1040 _ICP_Read:
                                   1041 ;	icp_n76e003.c:280: n=u8ReceiveBuff[2];
      000273 90r00r02         [24] 1042 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000276 E0               [24] 1043 	movx	a,@dptr
      000277 FF               [12] 1044 	mov	r7,a
                                   1045 ;	icp_n76e003.c:281: ack=u8ReceiveBuff[3];
      000278 90r00r03         [24] 1046 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      00027B E0               [24] 1047 	movx	a,@dptr
      00027C FE               [12] 1048 	mov	r6,a
                                   1049 ;	icp_n76e003.c:283: for(i=0; i<n-1; ++i) {
      00027D 7D 00            [12] 1050 	mov	r5,#0x00
      00027F                       1051 00103$:
      00027F 8F 03            [24] 1052 	mov	ar3,r7
      000281 7C 00            [12] 1053 	mov	r4,#0x00
      000283 1B               [12] 1054 	dec	r3
      000284 BB FF 01         [24] 1055 	cjne	r3,#0xFF,00114$
      000287 1C               [12] 1056 	dec	r4
      000288                       1057 00114$:
      000288 8D 01            [24] 1058 	mov	ar1,r5
      00028A 7A 00            [12] 1059 	mov	r2,#0x00
      00028C C3               [12] 1060 	clr	c
      00028D E9               [12] 1061 	mov	a,r1
      00028E 9B               [12] 1062 	subb	a,r3
      00028F EA               [12] 1063 	mov	a,r2
      000290 64 80            [12] 1064 	xrl	a,#0x80
      000292 8C F0            [24] 1065 	mov	b,r4
      000294 63 F0 80         [24] 1066 	xrl	b,#0x80
      000297 95 F0            [12] 1067 	subb	a,b
      000299 50 2D            [24] 1068 	jnc	00101$
                                   1069 ;	icp_n76e003.c:284: u8TransBuff[i]=ICP_Recv(0);
      00029B ED               [12] 1070 	mov	a,r5
      00029C 24r00            [12] 1071 	add	a,#_u8TransBuff
      00029E FB               [12] 1072 	mov	r3,a
      00029F E4               [12] 1073 	clr	a
      0002A0 34s00            [12] 1074 	addc	a,#(_u8TransBuff >> 8)
      0002A2 FC               [12] 1075 	mov	r4,a
      0002A3 75 82 00         [24] 1076 	mov	dpl,#0x00
      0002A6 C0 07            [24] 1077 	push	ar7
      0002A8 C0 06            [24] 1078 	push	ar6
      0002AA C0 05            [24] 1079 	push	ar5
      0002AC C0 04            [24] 1080 	push	ar4
      0002AE C0 03            [24] 1081 	push	ar3
      0002B0 12r00r38         [24] 1082 	lcall	_ICP_Recv
      0002B3 AA 82            [24] 1083 	mov	r2,dpl
      0002B5 D0 03            [24] 1084 	pop	ar3
      0002B7 D0 04            [24] 1085 	pop	ar4
      0002B9 D0 05            [24] 1086 	pop	ar5
      0002BB D0 06            [24] 1087 	pop	ar6
      0002BD D0 07            [24] 1088 	pop	ar7
      0002BF 8B 82            [24] 1089 	mov	dpl,r3
      0002C1 8C 83            [24] 1090 	mov	dph,r4
      0002C3 EA               [12] 1091 	mov	a,r2
      0002C4 F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	icp_n76e003.c:283: for(i=0; i<n-1; ++i) {
      0002C5 0D               [12] 1094 	inc	r5
      0002C6 80 B7            [24] 1095 	sjmp	00103$
      0002C8                       1096 00101$:
                                   1097 ;	icp_n76e003.c:287: u8TransBuff[n-1]=ICP_Recv(ack);
      0002C8 EF               [12] 1098 	mov	a,r7
      0002C9 14               [12] 1099 	dec	a
      0002CA 24r00            [12] 1100 	add	a,#_u8TransBuff
      0002CC FD               [12] 1101 	mov	r5,a
      0002CD E4               [12] 1102 	clr	a
      0002CE 34s00            [12] 1103 	addc	a,#(_u8TransBuff >> 8)
      0002D0 FF               [12] 1104 	mov	r7,a
      0002D1 8E 82            [24] 1105 	mov	dpl,r6
      0002D3 C0 07            [24] 1106 	push	ar7
      0002D5 C0 05            [24] 1107 	push	ar5
      0002D7 12r00r38         [24] 1108 	lcall	_ICP_Recv
      0002DA AE 82            [24] 1109 	mov	r6,dpl
      0002DC D0 05            [24] 1110 	pop	ar5
      0002DE D0 07            [24] 1111 	pop	ar7
      0002E0 8D 82            [24] 1112 	mov	dpl,r5
      0002E2 8F 83            [24] 1113 	mov	dph,r7
      0002E4 EE               [12] 1114 	mov	a,r6
      0002E5 F0               [24] 1115 	movx	@dptr,a
      0002E6 22               [24] 1116 	ret
                                   1117 ;------------------------------------------------------------
                                   1118 ;Allocation info for local variables in function 'ICP_SetWire'
                                   1119 ;------------------------------------------------------------
                                   1120 ;	icp_n76e003.c:292: void ICP_SetWire(void) {
                                   1121 ;	-----------------------------------------
                                   1122 ;	 function ICP_SetWire
                                   1123 ;	-----------------------------------------
      0002E7                       1124 _ICP_SetWire:
                                   1125 ;	icp_n76e003.c:293: if(u8ReceiveBuff[2]) {
      0002E7 90r00r02         [24] 1126 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0002EA E0               [24] 1127 	movx	a,@dptr
      0002EB 60 04            [24] 1128 	jz	00102$
                                   1129 ;	icp_n76e003.c:294: NHC_MOSI=1;
      0002ED D2 95            [12] 1130 	setb	_NHC_MOSI
      0002EF 80 02            [24] 1131 	sjmp	00103$
      0002F1                       1132 00102$:
                                   1133 ;	icp_n76e003.c:296: NHC_MOSI=0;
      0002F1 C2 95            [12] 1134 	clr	_NHC_MOSI
      0002F3                       1135 00103$:
                                   1136 ;	icp_n76e003.c:298: if(u8ReceiveBuff[3]) {
      0002F3 90r00r03         [24] 1137 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      0002F6 E0               [24] 1138 	movx	a,@dptr
      0002F7 60 04            [24] 1139 	jz	00105$
                                   1140 ;	icp_n76e003.c:299: NHC_SCK=1;
      0002F9 D2 97            [12] 1141 	setb	_NHC_SCK
      0002FB 80 02            [24] 1142 	sjmp	00106$
      0002FD                       1143 00105$:
                                   1144 ;	icp_n76e003.c:301: NHC_SCK=0;
      0002FD C2 97            [12] 1145 	clr	_NHC_SCK
      0002FF                       1146 00106$:
