                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep  1 08:46:29 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module usb
      000021 50 24            [24]  681 	jnc	00101$
                                    682 ;	usb.c:261: u8Ep0Buff[i] = buff[i];
      000023 EB               [12]  683 	mov	a,r3
      000024 24r00            [12]  684 	add	a,#_u8Ep0Buff
      000026 F9               [12]  685 	mov	r1,a
      000027 E4               [12]  686 	clr	a
      000028 34s00            [12]  687 	addc	a,#(_u8Ep0Buff >> 8)
      00002A FA               [12]  688 	mov	r2,a
      00002B EB               [12]  689 	mov	a,r3
      00002C 25*01            [12]  690 	add	a,_EP0_SendData0_buff_1_33
      00002E F8               [12]  691 	mov	r0,a
      00002F E4               [12]  692 	clr	a
      000030 35*02            [12]  693 	addc	a,(_EP0_SendData0_buff_1_33 + 1)
      000032 FC               [12]  694 	mov	r4,a
      000033 AF*03            [24]  695 	mov	r7,(_EP0_SendData0_buff_1_33 + 2)
      000035 88 82            [24]  696 	mov	dpl,r0
      000037 8C 83            [24]  697 	mov	dph,r4
      000039 8F F0            [24]  698 	mov	b,r7
      00003B 12r00r00         [24]  699 	lcall	__gptrget
      00003E F8               [12]  700 	mov	r0,a
      00003F 89 82            [24]  701 	mov	dpl,r1
      000041 8A 83            [24]  702 	mov	dph,r2
      000043 F0               [24]  703 	movx	@dptr,a
                                    704 ;	usb.c:260: for (i = 0; i < len; ++i) {
      000044 0B               [12]  705 	inc	r3
      000045 80 D6            [24]  706 	sjmp	00107$
      000047                        707 00101$:
                                    708 ;	usb.c:263: UEP0_T_LEN = len;
      000047 85*00 DD         [24]  709 	mov	_UEP0_T_LEN,_EP0_SendData0_PARM_2
                                    710 ;	usb.c:265: for (i = 0; i < EP0_SZ; ++i) {
      00004A 80 2C            [24]  711 	sjmp	00105$
      00004C                        712 00116$:
      00004C 7F 00            [12]  713 	mov	r7,#0x00
      00004E                        714 00109$:
                                    715 ;	usb.c:266: u8Ep0Buff[i] = buff[i];
      00004E EF               [12]  716 	mov	a,r7
      00004F 24r00            [12]  717 	add	a,#_u8Ep0Buff
      000051 FD               [12]  718 	mov	r5,a
      000052 E4               [12]  719 	clr	a
      000053 34s00            [12]  720 	addc	a,#(_u8Ep0Buff >> 8)
      000055 FE               [12]  721 	mov	r6,a
      000056 EF               [12]  722 	mov	a,r7
      000057 25*01            [12]  723 	add	a,_EP0_SendData0_buff_1_33
      000059 FA               [12]  724 	mov	r2,a
      00005A E4               [12]  725 	clr	a
      00005B 35*02            [12]  726 	addc	a,(_EP0_SendData0_buff_1_33 + 1)
      00005D FB               [12]  727 	mov	r3,a
      00005E AC*03            [24]  728 	mov	r4,(_EP0_SendData0_buff_1_33 + 2)
      000060 8A 82            [24]  729 	mov	dpl,r2
      000062 8B 83            [24]  730 	mov	dph,r3
      000064 8C F0            [24]  731 	mov	b,r4
      000066 12r00r00         [24]  732 	lcall	__gptrget
      000069 FA               [12]  733 	mov	r2,a
      00006A 8D 82            [24]  734 	mov	dpl,r5
      00006C 8E 83            [24]  735 	mov	dph,r6
      00006E F0               [24]  736 	movx	@dptr,a
                                    737 ;	usb.c:265: for (i = 0; i < EP0_SZ; ++i) {
      00006F 0F               [12]  738 	inc	r7
      000070 BF 40 00         [24]  739 	cjne	r7,#0x40,00132$
      000073                        740 00132$:
      000073 40 D9            [24]  741 	jc	00109$
                                    742 ;	usb.c:268: UEP0_T_LEN = EP0_SZ;
      000075 75 DD 40         [24]  743 	mov	_UEP0_T_LEN,#0x40
      000078                        744 00105$:
                                    745 ;	usb.c:270: u8sync = 0;
      000078 75*08 00         [24]  746 	mov	_u8sync,#0x00
                                    747 ;	usb.c:271: UEP0_CTRL = (UEP_T_RES_ACK | UEP_R_RES_ACK);
      00007B 75 DC 00         [24]  748 	mov	_UEP0_CTRL,#0x00
      00007E 22               [24]  749 	ret
                                    750 ;------------------------------------------------------------
                                    751 ;Allocation info for local variables in function 'EP0_SendData1'
                                    752 ;------------------------------------------------------------
                                    753 ;len                       Allocated with name '_EP0_SendData1_PARM_2'
                                    754 ;buff                      Allocated with name '_EP0_SendData1_buff_1_39'
                                    755 ;i                         Allocated to registers r3 
                                    756 ;------------------------------------------------------------
                                    757 ;	usb.c:273: void EP0_SendData1(uint8_t *buff, uint8_t len)
                                    758 ;	-----------------------------------------
                                    759 ;	 function EP0_SendData1
                                    760 ;	-----------------------------------------
      00007F                        761 _EP0_SendData1:
      00007F 85 82*01         [24]  762 	mov	_EP0_SendData1_buff_1_39,dpl
      000082 85 83*02         [24]  763 	mov	(_EP0_SendData1_buff_1_39 + 1),dph
      000085 85 F0*03         [24]  764 	mov	(_EP0_SendData1_buff_1_39 + 2),b
                                    765 ;	usb.c:276: u8Total = len;
      000088 85*00*03         [24]  766 	mov	_u8Total,_EP0_SendData1_PARM_2
                                    767 ;	usb.c:277: pu8Buff = buff;
      00008B 85*01*00         [24]  768 	mov	_pu8Buff,_EP0_SendData1_buff_1_39
      00008E 85*02*01         [24]  769 	mov	(_pu8Buff + 1),(_EP0_SendData1_buff_1_39 + 1)
      000091 85*03*02         [24]  770 	mov	(_pu8Buff + 2),(_EP0_SendData1_buff_1_39 + 2)
                                    771 ;	usb.c:279: if (len <= EP0_SZ) {
      000094 E5*00            [12]  772 	mov	a,_EP0_SendData1_PARM_2
      000096 24 BF            [12]  773 	add	a,#0xff - 0x40
      000098 40 31            [24]  774 	jc	00116$
                                    775 ;	usb.c:280: for (i = 0; i < len; ++i) {
      00009A 7B 00            [12]  776 	mov	r3,#0x00
      00009C                        777 00107$:
      00009C C3               [12]  778 	clr	c
      00009D EB               [12]  779 	mov	a,r3
      00009E 95*00            [12]  780 	subb	a,_EP0_SendData1_PARM_2
      0000A0 50 24            [24]  781 	jnc	00101$
                                    782 ;	usb.c:281: u8Ep0Buff[i] = buff[i];
      0000A2 EB               [12]  783 	mov	a,r3
      0000A3 24r00            [12]  784 	add	a,#_u8Ep0Buff
      0000A5 F9               [12]  785 	mov	r1,a
      0000A6 E4               [12]  786 	clr	a
      0000A7 34s00            [12]  787 	addc	a,#(_u8Ep0Buff >> 8)
      0000A9 FA               [12]  788 	mov	r2,a
      0000AA EB               [12]  789 	mov	a,r3
      0000AB 25*01            [12]  790 	add	a,_EP0_SendData1_buff_1_39
      0000AD F8               [12]  791 	mov	r0,a
      0000AE E4               [12]  792 	clr	a
      0000AF 35*02            [12]  793 	addc	a,(_EP0_SendData1_buff_1_39 + 1)
      0000B1 FC               [12]  794 	mov	r4,a
      0000B2 AF*03            [24]  795 	mov	r7,(_EP0_SendData1_buff_1_39 + 2)
      0000B4 88 82            [24]  796 	mov	dpl,r0
      0000B6 8C 83            [24]  797 	mov	dph,r4
      0000B8 8F F0            [24]  798 	mov	b,r7
      0000BA 12r00r00         [24]  799 	lcall	__gptrget
      0000BD F8               [12]  800 	mov	r0,a
      0000BE 89 82            [24]  801 	mov	dpl,r1
      0000C0 8A 83            [24]  802 	mov	dph,r2
      0000C2 F0               [24]  803 	movx	@dptr,a
                                    804 ;	usb.c:280: for (i = 0; i < len; ++i) {
      0000C3 0B               [12]  805 	inc	r3
      0000C4 80 D6            [24]  806 	sjmp	00107$
      0000C6                        807 00101$:
                                    808 ;	usb.c:283: UEP0_T_LEN = len;
      0000C6 85*00 DD         [24]  809 	mov	_UEP0_T_LEN,_EP0_SendData1_PARM_2
                                    810 ;	usb.c:285: for (i = 0; i < EP0_SZ; ++i) {
      0000C9 80 2C            [24]  811 	sjmp	00105$
      0000CB                        812 00116$:
      0000CB 7F 00            [12]  813 	mov	r7,#0x00
      0000CD                        814 00109$:
                                    815 ;	usb.c:286: u8Ep0Buff[i] = buff[i];
      0000CD EF               [12]  816 	mov	a,r7
      0000CE 24r00            [12]  817 	add	a,#_u8Ep0Buff
      0000D0 FD               [12]  818 	mov	r5,a
      0000D1 E4               [12]  819 	clr	a
      0000D2 34s00            [12]  820 	addc	a,#(_u8Ep0Buff >> 8)
      0000D4 FE               [12]  821 	mov	r6,a
      0000D5 EF               [12]  822 	mov	a,r7
      0000D6 25*01            [12]  823 	add	a,_EP0_SendData1_buff_1_39
      0000D8 FA               [12]  824 	mov	r2,a
      0000D9 E4               [12]  825 	clr	a
      0000DA 35*02            [12]  826 	addc	a,(_EP0_SendData1_buff_1_39 + 1)
      0000DC FB               [12]  827 	mov	r3,a
      0000DD AC*03            [24]  828 	mov	r4,(_EP0_SendData1_buff_1_39 + 2)
      0000DF 8A 82            [24]  829 	mov	dpl,r2
      0000E1 8B 83            [24]  830 	mov	dph,r3
      0000E3 8C F0            [24]  831 	mov	b,r4
      0000E5 12r00r00         [24]  832 	lcall	__gptrget
      0000E8 FA               [12]  833 	mov	r2,a
      0000E9 8D 82            [24]  834 	mov	dpl,r5
      0000EB 8E 83            [24]  835 	mov	dph,r6
      0000ED F0               [24]  836 	movx	@dptr,a
                                    837 ;	usb.c:285: for (i = 0; i < EP0_SZ; ++i) {
      0000EE 0F               [12]  838 	inc	r7
      0000EF BF 40 00         [24]  839 	cjne	r7,#0x40,00132$
      0000F2                        840 00132$:
      0000F2 40 D9            [24]  841 	jc	00109$
                                    842 ;	usb.c:288: UEP0_T_LEN = EP0_SZ;
      0000F4 75 DD 40         [24]  843 	mov	_UEP0_T_LEN,#0x40
      0000F7                        844 00105$:
                                    845 ;	usb.c:290: u8sync = 1;
      0000F7 75*08 01         [24]  846 	mov	_u8sync,#0x01
                                    847 ;	usb.c:291: UEP0_CTRL = (0x40 | UEP_T_RES_ACK | UEP_R_RES_ACK);
      0000FA 75 DC 40         [24]  848 	mov	_UEP0_CTRL,#0x40
      0000FD 22               [24]  849 	ret
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'EP0_RecData0'
                                    852 ;------------------------------------------------------------
                                    853 ;len                       Allocated with name '_EP0_RecData0_PARM_2'
                                    854 ;buff                      Allocated to registers 
                                    855 ;------------------------------------------------------------
                                    856 ;	usb.c:293: void EP0_RecData0(uint8_t *buff, uint8_t len)
                                    857 ;	-----------------------------------------
                                    858 ;	 function EP0_RecData0
                                    859 ;	-----------------------------------------
      0000FE                        860 _EP0_RecData0:
      0000FE 85 82*00         [24]  861 	mov	_pu8Buff,dpl
      000101 85 83*01         [24]  862 	mov	(_pu8Buff + 1),dph
      000104 85 F0*02         [24]  863 	mov	(_pu8Buff + 2),b
                                    864 ;	usb.c:295: u8Total = len;
      000107 85*00*03         [24]  865 	mov	_u8Total,_EP0_RecData0_PARM_2
                                    866 ;	usb.c:298: UEP0_CTRL = (UEP_T_RES_NAK | UEP_R_RES_ACK);
      00010A 75 DC 02         [24]  867 	mov	_UEP0_CTRL,#0x02
      00010D 22               [24]  868 	ret
                                    869 ;------------------------------------------------------------
                                    870 ;Allocation info for local variables in function 'EP0_RecData1'
                                    871 ;------------------------------------------------------------
                                    872 ;len                       Allocated with name '_EP0_RecData1_PARM_2'
                                    873 ;buff                      Allocated to registers 
                                    874 ;------------------------------------------------------------
                                    875 ;	usb.c:300: void EP0_RecData1(uint8_t *buff, uint8_t len)
                                    876 ;	-----------------------------------------
                                    877 ;	 function EP0_RecData1
                                    878 ;	-----------------------------------------
      00010E                        879 _EP0_RecData1:
      00010E 85 82*00         [24]  880 	mov	_pu8Buff,dpl
      000111 85 83*01         [24]  881 	mov	(_pu8Buff + 1),dph
      000114 85 F0*02         [24]  882 	mov	(_pu8Buff + 2),b
                                    883 ;	usb.c:302: u8Total = len;
      000117 85*00*03         [24]  884 	mov	_u8Total,_EP0_RecData1_PARM_2
                                    885 ;	usb.c:305: UEP0_CTRL = (0x80 | UEP_T_RES_NAK | UEP_R_RES_ACK);
      00011A 75 DC 82         [24]  886 	mov	_UEP0_CTRL,#0x82
      00011D 22               [24]  887 	ret
                                    888 ;------------------------------------------------------------
                                    889 ;Allocation info for local variables in function 'EP0_Stall'
                                    890 ;------------------------------------------------------------
                                    891 ;	usb.c:307: void EP0_Stall()
                                    892 ;	-----------------------------------------
                                    893 ;	 function EP0_Stall
                                    894 ;	-----------------------------------------
      00011E                        895 _EP0_Stall:
                                    896 ;	usb.c:309: UEP0_T_LEN = 0x00;
      00011E 75 DD 00         [24]  897 	mov	_UEP0_T_LEN,#0x00
                                    898 ;	usb.c:310: UEP0_CTRL = 0x03;
      000121 75 DC 03         [24]  899 	mov	_UEP0_CTRL,#0x03
      000124 22               [24]  900 	ret
                                    901 ;------------------------------------------------------------
                                    902 ;Allocation info for local variables in function 'USB_InitClock'
                                    903 ;------------------------------------------------------------
                                    904 ;	usb.c:316: void USB_InitClock(void) {
                                    905 ;	-----------------------------------------
                                    906 ;	 function USB_InitClock
                                    907 ;	-----------------------------------------
      000125                        908 _USB_InitClock:
                                    909 ;	usb.c:318: }
      000125 22               [24]  910 	ret
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'USB_Init'
                                    913 ;------------------------------------------------------------
                                    914 ;	usb.c:320: void USB_Init(void) {
                                    915 ;	-----------------------------------------
                                    916 ;	 function USB_Init
                                    917 ;	-----------------------------------------
      000126                        918 _USB_Init:
                                    919 ;	usb.c:325: USB_CTRL = 0x21;
      000126 75 E2 21         [24]  920 	mov	_USB_CTRL,#0x21
                                    921 ;	usb.c:326: UDEV_CTRL |= bUD_PORT_EN;
      000129 43 D1 01         [24]  922 	orl	_UDEV_CTRL,#0x01
      00012C 22               [24]  923 	ret
                                    924 ;------------------------------------------------------------
                                    925 ;Allocation info for local variables in function 'USB_Task'
                                    926 ;------------------------------------------------------------
                                    927 ;	usb.c:332: void USB_Task(void) {
                                    928 ;	-----------------------------------------
                                    929 ;	 function USB_Task
                                    930 ;	-----------------------------------------
      00012D                        931 _USB_Task:
                                    932 ;	usb.c:335: if (UIF_SUSPEND) {
                                    933 ;	usb.c:336: UIF_SUSPEND = 0;
      00012D 10 DA 02         [24]  934 	jbc	_UIF_SUSPEND,00154$
      000130 80 01            [24]  935 	sjmp	00123$
      000132                        936 00154$:
      000132 22               [24]  937 	ret
      000133                        938 00123$:
                                    939 ;	usb.c:337: } else if (UIF_BUS_RST) {
      000133 30 D8 1A         [24]  940 	jnb	_UIF_BUS_RST,00120$
                                    941 ;	usb.c:339: USB_DEV_AD = 0x00;
      000136 75 E3 00         [24]  942 	mov	_USB_DEV_AD,#0x00
                                    943 ;	usb.c:340: UEP0_T_LEN = EP0_SZ;
      000139 75 DD 40         [24]  944 	mov	_UEP0_T_LEN,#0x40
                                    945 ;	usb.c:341: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      00013C 75 DC 02         [24]  946 	mov	_UEP0_CTRL,#0x02
                                    947 ;	usb.c:342: UIF_TRANSFER = 0;
      00013F C2 D9            [12]  948 	clr	_UIF_TRANSFER
                                    949 ;	usb.c:343: UIF_BUS_RST = 0;
      000141 C2 D8            [12]  950 	clr	_UIF_BUS_RST
                                    951 ;	usb.c:344: UEP0_DMA = (uint16_t)u8Ep0Buff;
      000143 75 ECr00         [24]  952 	mov	((_UEP0_DMA >> 0) & 0xFF),#_u8Ep0Buff
      000146 75 EDs00         [24]  953 	mov	((_UEP0_DMA >> 8) & 0xFF),#(_u8Ep0Buff >> 8)
                                    954 ;	usb.c:345: u8Addr = 0;
      000149 75*06 00         [24]  955 	mov	_u8Addr,#0x00
                                    956 ;	usb.c:346: u8Config = 0;
      00014C 75*07 00         [24]  957 	mov	_u8Config,#0x00
      00014F 22               [24]  958 	ret
      000150                        959 00120$:
                                    960 ;	usb.c:347: } else if (UIF_TRANSFER) {
      000150 30 D9 4C         [24]  961 	jnb	_UIF_TRANSFER,00125$
                                    962 ;	usb.c:355: UEP0_CTRL = UEP_R_RES_NAK | UEP_T_RES_NAK;
      000153 75 DC 0A         [24]  963 	mov	_UEP0_CTRL,#0x0A
                                    964 ;	usb.c:357: if((USB_INT_ST & 0x0F) == 0x00) {
      000156 E5 D9            [12]  965 	mov	a,_USB_INT_ST
      000158 54 0F            [12]  966 	anl	a,#0x0F
      00015A 60 02            [24]  967 	jz	00158$
      00015C 80 27            [24]  968 	sjmp	00115$
      00015E                        969 00158$:
                                    970 ;	usb.c:359: if((USB_INT_ST & 0x30) == 0x20) {
      00015E 74 30            [12]  971 	mov	a,#0x30
      000160 55 D9            [12]  972 	anl	a,_USB_INT_ST
      000162 FF               [12]  973 	mov	r7,a
      000163 BF 20 05         [24]  974 	cjne	r7,#0x20,00107$
                                    975 ;	usb.c:361: EP0_In();
      000166 12r02rBE         [24]  976 	lcall	_EP0_In
      000169 80 32            [24]  977 	sjmp	00116$
      00016B                        978 00107$:
                                    979 ;	usb.c:364: if((USB_INT_ST & 0x30) == 0x30) {
      00016B 74 30            [12]  980 	mov	a,#0x30
      00016D 55 D9            [12]  981 	anl	a,_USB_INT_ST
      00016F FF               [12]  982 	mov	r7,a
      000170 BF 30 05         [24]  983 	cjne	r7,#0x30,00104$
                                    984 ;	usb.c:366: EP0_Setup();
      000173 12r01rA0         [24]  985 	lcall	_EP0_Setup
      000176 80 25            [24]  986 	sjmp	00116$
      000178                        987 00104$:
                                    988 ;	usb.c:367: } else if ((USB_INT_ST & 0x30) == 0x00) {
      000178 E5 D9            [12]  989 	mov	a,_USB_INT_ST
      00017A 54 30            [12]  990 	anl	a,#0x30
      00017C 60 02            [24]  991 	jz	00164$
      00017E 80 1D            [24]  992 	sjmp	00116$
      000180                        993 00164$:
                                    994 ;	usb.c:369: EP0_Out();
      000180 12r01rF3         [24]  995 	lcall	_EP0_Out
      000183 80 18            [24]  996 	sjmp	00116$
      000185                        997 00115$:
                                    998 ;	usb.c:375: if((USB_INT_ST & 0x0F) == 0x01) {
      000185 74 0F            [12]  999 	mov	a,#0x0F
      000187 55 D9            [12] 1000 	anl	a,_USB_INT_ST
      000189 FF               [12] 1001 	mov	r7,a
      00018A BF 01 10         [24] 1002 	cjne	r7,#0x01,00116$
                                   1003 ;	usb.c:377: if((USB_INT_ST & 0x30) == 0x20) {
      00018D 74 30            [12] 1004 	mov	a,#0x30
      00018F 55 D9            [12] 1005 	anl	a,_USB_INT_ST
      000191 FF               [12] 1006 	mov	r7,a
      000192 BF 20 05         [24] 1007 	cjne	r7,#0x20,00110$
                                   1008 ;	usb.c:378: EP1_In();
      000195 12r07rBA         [24] 1009 	lcall	_EP1_In
      000198 80 03            [24] 1010 	sjmp	00116$
      00019A                       1011 00110$:
                                   1012 ;	usb.c:380: EP1_Out();
      00019A 12r07rB9         [24] 1013 	lcall	_EP1_Out
      00019D                       1014 00116$:
                                   1015 ;	usb.c:384: UIF_TRANSFER = 0;
      00019D C2 D9            [12] 1016 	clr	_UIF_TRANSFER
      00019F                       1017 00125$:
      00019F 22               [24] 1018 	ret
                                   1019 ;------------------------------------------------------------
                                   1020 ;Allocation info for local variables in function 'EP0_Setup'
                                   1021 ;------------------------------------------------------------
                                   1022 ;i                         Allocated to registers r7 
                                   1023 ;u8RequestType             Allocated to registers r7 
                                   1024 ;------------------------------------------------------------
                                   1025 ;	usb.c:389: static void EP0_Setup(void) {
                                   1026 ;	-----------------------------------------
                                   1027 ;	 function EP0_Setup
                                   1028 ;	-----------------------------------------
      0001A0                       1029 _EP0_Setup:
                                   1030 ;	usb.c:393: Led_On();
      0001A0 12r00r00         [24] 1031 	lcall	_Led_On
                                   1032 ;	usb.c:394: for (i = 0; i < 8; ++i) {
      0001A3 7F 00            [12] 1033 	mov	r7,#0x00
      0001A5                       1034 00107$:
                                   1035 ;	usb.c:395: u8SetupPacket[i] = u8Ep0Buff[i];
      0001A5 EF               [12] 1036 	mov	a,r7
      0001A6 24r6C            [12] 1037 	add	a,#_u8SetupPacket
      0001A8 FD               [12] 1038 	mov	r5,a
      0001A9 E4               [12] 1039 	clr	a
      0001AA 34s01            [12] 1040 	addc	a,#(_u8SetupPacket >> 8)
      0001AC FE               [12] 1041 	mov	r6,a
      0001AD EF               [12] 1042 	mov	a,r7
      0001AE 24r00            [12] 1043 	add	a,#_u8Ep0Buff
      0001B0 F5 82            [12] 1044 	mov	dpl,a
      0001B2 E4               [12] 1045 	clr	a
      0001B3 34s00            [12] 1046 	addc	a,#(_u8Ep0Buff >> 8)
      0001B5 F5 83            [12] 1047 	mov	dph,a
      0001B7 E0               [24] 1048 	movx	a,@dptr
      0001B8 FC               [12] 1049 	mov	r4,a
      0001B9 8D 82            [24] 1050 	mov	dpl,r5
      0001BB 8E 83            [24] 1051 	mov	dph,r6
      0001BD F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	usb.c:394: for (i = 0; i < 8; ++i) {
      0001BE 0F               [12] 1054 	inc	r7
      0001BF BF 08 00         [24] 1055 	cjne	r7,#0x08,00127$
      0001C2                       1056 00127$:
      0001C2 40 E1            [24] 1057 	jc	00107$
                                   1058 ;	usb.c:401: u8RequestType = (u8Ep0Buff[0] & 0x60) >> 5;
      0001C4 90r00r00         [24] 1059 	mov	dptr,#_u8Ep0Buff
      0001C7 E0               [24] 1060 	movx	a,@dptr
      0001C8 54 60            [12] 1061 	anl	a,#0x60
      0001CA C4               [12] 1062 	swap	a
      0001CB 03               [12] 1063 	rr	a
      0001CC 54 07            [12] 1064 	anl	a,#0x07
                                   1065 ;	usb.c:402: switch(u8RequestType) {
      0001CE FF               [12] 1066 	mov	r7,a
      0001CF 60 0A            [24] 1067 	jz	00102$
      0001D1 BF 01 02         [24] 1068 	cjne	r7,#0x01,00130$
      0001D4 80 08            [24] 1069 	sjmp	00103$
      0001D6                       1070 00130$:
                                   1071 ;	usb.c:403: case 0x00:
      0001D6 BF 02 0B         [24] 1072 	cjne	r7,#0x02,00105$
      0001D9 80 06            [24] 1073 	sjmp	00104$
      0001DB                       1074 00102$:
                                   1075 ;	usb.c:405: StandardRequest();
                                   1076 ;	usb.c:406: break;
                                   1077 ;	usb.c:407: case 0x01:
      0001DB 02r03r61         [24] 1078 	ljmp	_StandardRequest
      0001DE                       1079 00103$:
                                   1080 ;	usb.c:409: ClassRequest();
                                   1081 ;	usb.c:410: break;
                                   1082 ;	usb.c:411: case 0x02:
      0001DE 02r03rB5         [24] 1083 	ljmp	_ClassRequest
      0001E1                       1084 00104$:
                                   1085 ;	usb.c:413: VendorRequest();
                                   1086 ;	usb.c:414: break;
                                   1087 ;	usb.c:415: default:
      0001E1 02r03rD1         [24] 1088 	ljmp	_VendorRequest
      0001E4                       1089 00105$:
                                   1090 ;	usb.c:418: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      0001E4 75*00 40         [24] 1091 	mov	_EP0_RecData0_PARM_2,#0x40
      0001E7 90r00r40         [24] 1092 	mov	dptr,#_u8ReceiveBuff
      0001EA 75 F0 00         [24] 1093 	mov	b,#0x00
      0001ED 12r00rFE         [24] 1094 	lcall	_EP0_RecData0
                                   1095 ;	usb.c:419: EP0_Stall();
                                   1096 ;	usb.c:421: }
      0001F0 02r01r1E         [24] 1097 	ljmp	_EP0_Stall
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'EP0_Out'
                                   1100 ;------------------------------------------------------------
                                   1101 ;i                         Allocated to registers r7 
                                   1102 ;------------------------------------------------------------
                                   1103 ;	usb.c:424: static void EP0_Out(void) {
                                   1104 ;	-----------------------------------------
                                   1105 ;	 function EP0_Out
                                   1106 ;	-----------------------------------------
      0001F3                       1107 _EP0_Out:
                                   1108 ;	usb.c:426: if (u8ControlState == DATA_STATE) {
      0001F3 74 01            [12] 1109 	mov	a,#0x01
      0001F5 B5*09 02         [24] 1110 	cjne	a,_u8ControlState,00152$
      0001F8 80 03            [24] 1111 	sjmp	00153$
      0001FA                       1112 00152$:
      0001FA 02r02rA6         [24] 1113 	ljmp	00114$
      0001FD                       1114 00153$:
                                   1115 ;	usb.c:427: if (u8Total <= EP0_SZ) {
      0001FD E5*03            [12] 1116 	mov	a,_u8Total
      0001FF 24 BF            [12] 1117 	add	a,#0xff - 0x40
      000201 40 43            [24] 1118 	jc	00128$
                                   1119 ;	usb.c:429: for (i = 0; i < u8Total; ++i) {
      000203 7F 00            [12] 1120 	mov	r7,#0x00
      000205                       1121 00117$:
      000205 C3               [12] 1122 	clr	c
      000206 EF               [12] 1123 	mov	a,r7
      000207 95*03            [12] 1124 	subb	a,_u8Total
      000209 50 22            [24] 1125 	jnc	00101$
                                   1126 ;	usb.c:430: pu8Buff[i] = u8Ep0Buff[i];
      00020B EF               [12] 1127 	mov	a,r7
      00020C 25*00            [12] 1128 	add	a,_pu8Buff
      00020E FC               [12] 1129 	mov	r4,a
      00020F E4               [12] 1130 	clr	a
      000210 35*01            [12] 1131 	addc	a,(_pu8Buff + 1)
      000212 FD               [12] 1132 	mov	r5,a
      000213 AE*02            [24] 1133 	mov	r6,(_pu8Buff + 2)
      000215 EF               [12] 1134 	mov	a,r7
      000216 24r00            [12] 1135 	add	a,#_u8Ep0Buff
      000218 F5 82            [12] 1136 	mov	dpl,a
      00021A E4               [12] 1137 	clr	a
      00021B 34s00            [12] 1138 	addc	a,#(_u8Ep0Buff >> 8)
      00021D F5 83            [12] 1139 	mov	dph,a
      00021F E0               [24] 1140 	movx	a,@dptr
      000220 FB               [12] 1141 	mov	r3,a
      000221 8C 82            [24] 1142 	mov	dpl,r4
      000223 8D 83            [24] 1143 	mov	dph,r5
      000225 8E F0            [24] 1144 	mov	b,r6
      000227 12r00r00         [24] 1145 	lcall	__gptrput
                                   1146 ;	usb.c:429: for (i = 0; i < u8Total; ++i) {
      00022A 0F               [12] 1147 	inc	r7
      00022B 80 D8            [24] 1148 	sjmp	00117$
      00022D                       1149 00101$:
                                   1150 ;	usb.c:438: if (u8HidReq) {
      00022D E5*04            [12] 1151 	mov	a,_u8HidReq
      00022F 60 06            [24] 1152 	jz	00103$
                                   1153 ;	usb.c:440: EP0_Out_CallBack();
      000231 12r00r00         [24] 1154 	lcall	_EP0_Out_CallBack
                                   1155 ;	usb.c:442: u8HidReq = 0;
      000234 75*04 00         [24] 1156 	mov	_u8HidReq,#0x00
      000237                       1157 00103$:
                                   1158 ;	usb.c:444: u8ControlState = STATUS_STATE;
      000237 75*09 02         [24] 1159 	mov	_u8ControlState,#0x02
                                   1160 ;	usb.c:445: EP0_SendData1(u8TransBuff, 0);
      00023A 75*00 00         [24] 1161 	mov	_EP0_SendData1_PARM_2,#0x00
      00023D 90r00rD6         [24] 1162 	mov	dptr,#_u8TransBuff
      000240 75 F0 00         [24] 1163 	mov	b,#0x00
      000243 02r00r7F         [24] 1164 	ljmp	_EP0_SendData1
                                   1165 ;	usb.c:447: for (i = 0; i < EP0_SZ; ++i) {
      000246                       1166 00128$:
      000246 7F 00            [12] 1167 	mov	r7,#0x00
      000248                       1168 00119$:
                                   1169 ;	usb.c:448: pu8Buff[i] = u8Ep0Buff[i];
      000248 EF               [12] 1170 	mov	a,r7
      000249 25*00            [12] 1171 	add	a,_pu8Buff
      00024B FC               [12] 1172 	mov	r4,a
      00024C E4               [12] 1173 	clr	a
      00024D 35*01            [12] 1174 	addc	a,(_pu8Buff + 1)
      00024F FD               [12] 1175 	mov	r5,a
      000250 AE*02            [24] 1176 	mov	r6,(_pu8Buff + 2)
      000252 EF               [12] 1177 	mov	a,r7
      000253 24r00            [12] 1178 	add	a,#_u8Ep0Buff
      000255 F5 82            [12] 1179 	mov	dpl,a
      000257 E4               [12] 1180 	clr	a
      000258 34s00            [12] 1181 	addc	a,#(_u8Ep0Buff >> 8)
      00025A F5 83            [12] 1182 	mov	dph,a
      00025C E0               [24] 1183 	movx	a,@dptr
      00025D FB               [12] 1184 	mov	r3,a
      00025E 8C 82            [24] 1185 	mov	dpl,r4
