                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep  1 08:46:29 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module usbisp
      000068 C0 07            [24]  678 	push	ar7
      00006A C0 06            [24]  679 	push	ar6
      00006C 12r00r00         [24]  680 	lcall	_spi_send
      00006F D0 06            [24]  681 	pop	ar6
      000071 D0 07            [24]  682 	pop	ar7
                                    683 ;	usbisp.c:39: spi_send(addr);
      000073 8E 82            [24]  684 	mov	dpl,r6
      000075 12r00r00         [24]  685 	lcall	_spi_send
                                    686 ;	usbisp.c:41: return spi_send(0);
      000078 75 82 00         [24]  687 	mov	dpl,#0x00
      00007B 02r00r00         [24]  688 	ljmp	_spi_send
                                    689 ;------------------------------------------------------------
                                    690 ;Allocation info for local variables in function 'ispReadEeprom'
                                    691 ;------------------------------------------------------------
                                    692 ;address                   Allocated to registers r6 r7 
                                    693 ;------------------------------------------------------------
                                    694 ;	usbisp.c:44: uint8_t ispReadEeprom(uint16_t address) {
                                    695 ;	-----------------------------------------
                                    696 ;	 function ispReadEeprom
                                    697 ;	-----------------------------------------
      00007E                        698 _ispReadEeprom:
      00007E AE 82            [24]  699 	mov	r6,dpl
      000080 AF 83            [24]  700 	mov	r7,dph
                                    701 ;	usbisp.c:46: spi_send(0xA0);
      000082 75 82 A0         [24]  702 	mov	dpl,#0xA0
      000085 C0 07            [24]  703 	push	ar7
      000087 C0 06            [24]  704 	push	ar6
      000089 12r00r00         [24]  705 	lcall	_spi_send
      00008C D0 06            [24]  706 	pop	ar6
      00008E D0 07            [24]  707 	pop	ar7
                                    708 ;	usbisp.c:47: spi_send(address>>8);
      000090 8F 82            [24]  709 	mov	dpl,r7
      000092 C0 07            [24]  710 	push	ar7
      000094 C0 06            [24]  711 	push	ar6
      000096 12r00r00         [24]  712 	lcall	_spi_send
      000099 D0 06            [24]  713 	pop	ar6
      00009B D0 07            [24]  714 	pop	ar7
                                    715 ;	usbisp.c:48: spi_send(address);
      00009D 8E 82            [24]  716 	mov	dpl,r6
      00009F 12r00r00         [24]  717 	lcall	_spi_send
                                    718 ;	usbisp.c:50: return spi_send(0);
      0000A2 75 82 00         [24]  719 	mov	dpl,#0x00
      0000A5 02r00r00         [24]  720 	ljmp	_spi_send
                                    721 ;------------------------------------------------------------
                                    722 ;Allocation info for local variables in function 'ispWriteFlashByte'
                                    723 ;------------------------------------------------------------
                                    724 ;u8Data                    Allocated with name '_ispWriteFlashByte_PARM_2'
                                    725 ;addr                      Allocated to registers r6 r7 
                                    726 ;i                         Allocated to registers r7 
                                    727 ;u8Tmp                     Allocated to registers r4 
                                    728 ;------------------------------------------------------------
                                    729 ;	usbisp.c:53: void ispWriteFlashByte(uint16_t addr, uint8_t u8Data) {
                                    730 ;	-----------------------------------------
                                    731 ;	 function ispWriteFlashByte
                                    732 ;	-----------------------------------------
      0000A8                        733 _ispWriteFlashByte:
      0000A8 AE 82            [24]  734 	mov	r6,dpl
      0000AA AF 83            [24]  735 	mov	r7,dph
                                    736 ;	usbisp.c:55: if(u8Data==0xff) {
      0000AC 74 FF            [12]  737 	mov	a,#0xFF
      0000AE B5*02 01         [24]  738 	cjne	a,_ispWriteFlashByte_PARM_2,00102$
                                    739 ;	usbisp.c:56: return;
      0000B1 22               [24]  740 	ret
      0000B2                        741 00102$:
                                    742 ;	usbisp.c:58: spi_send(0x40);
      0000B2 75 82 40         [24]  743 	mov	dpl,#0x40
      0000B5 C0 07            [24]  744 	push	ar7
      0000B7 C0 06            [24]  745 	push	ar6
      0000B9 12r00r00         [24]  746 	lcall	_spi_send
      0000BC D0 06            [24]  747 	pop	ar6
      0000BE D0 07            [24]  748 	pop	ar7
                                    749 ;	usbisp.c:59: spi_send(addr>>8);
      0000C0 8F 05            [24]  750 	mov	ar5,r7
      0000C2 8D 82            [24]  751 	mov	dpl,r5
      0000C4 C0 07            [24]  752 	push	ar7
      0000C6 C0 06            [24]  753 	push	ar6
      0000C8 C0 05            [24]  754 	push	ar5
      0000CA 12r00r00         [24]  755 	lcall	_spi_send
      0000CD D0 05            [24]  756 	pop	ar5
      0000CF D0 06            [24]  757 	pop	ar6
      0000D1 D0 07            [24]  758 	pop	ar7
                                    759 ;	usbisp.c:60: spi_send(addr);
      0000D3 8E 82            [24]  760 	mov	dpl,r6
      0000D5 C0 06            [24]  761 	push	ar6
      0000D7 C0 05            [24]  762 	push	ar5
      0000D9 12r00r00         [24]  763 	lcall	_spi_send
      0000DC D0 05            [24]  764 	pop	ar5
      0000DE D0 06            [24]  765 	pop	ar6
                                    766 ;	usbisp.c:61: spi_send(u8Data);
      0000E0 85*02 82         [24]  767 	mov	dpl,_ispWriteFlashByte_PARM_2
      0000E3 C0 06            [24]  768 	push	ar6
      0000E5 C0 05            [24]  769 	push	ar5
      0000E7 12r00r00         [24]  770 	lcall	_spi_send
      0000EA D0 05            [24]  771 	pop	ar5
      0000EC D0 06            [24]  772 	pop	ar6
                                    773 ;	usbisp.c:62: for(i=0; i<50; ++i) {
      0000EE 7F 00            [12]  774 	mov	r7,#0x00
      0000F0                        775 00106$:
                                    776 ;	usbisp.c:65: spi_send(0x20);
      0000F0 75 82 20         [24]  777 	mov	dpl,#0x20
      0000F3 C0 07            [24]  778 	push	ar7
      0000F5 C0 06            [24]  779 	push	ar6
      0000F7 C0 05            [24]  780 	push	ar5
      0000F9 12r00r00         [24]  781 	lcall	_spi_send
      0000FC D0 05            [24]  782 	pop	ar5
                                    783 ;	usbisp.c:66: spi_send(addr>>8);
      0000FE 8D 82            [24]  784 	mov	dpl,r5
      000100 C0 05            [24]  785 	push	ar5
      000102 12r00r00         [24]  786 	lcall	_spi_send
      000105 D0 05            [24]  787 	pop	ar5
      000107 D0 06            [24]  788 	pop	ar6
                                    789 ;	usbisp.c:67: spi_send(addr);
      000109 8E 82            [24]  790 	mov	dpl,r6
      00010B C0 06            [24]  791 	push	ar6
      00010D C0 05            [24]  792 	push	ar5
      00010F 12r00r00         [24]  793 	lcall	_spi_send
                                    794 ;	usbisp.c:68: u8Tmp=spi_send(0x00);
      000112 75 82 00         [24]  795 	mov	dpl,#0x00
      000115 12r00r00         [24]  796 	lcall	_spi_send
      000118 AC 82            [24]  797 	mov	r4,dpl
      00011A D0 05            [24]  798 	pop	ar5
      00011C D0 06            [24]  799 	pop	ar6
      00011E D0 07            [24]  800 	pop	ar7
                                    801 ;	usbisp.c:69: if(u8Tmp==u8Data) {
      000120 EC               [12]  802 	mov	a,r4
      000121 B5*02 01         [24]  803 	cjne	a,_ispWriteFlashByte_PARM_2,00122$
      000124 22               [24]  804 	ret
      000125                        805 00122$:
                                    806 ;	usbisp.c:62: for(i=0; i<50; ++i) {
      000125 0F               [12]  807 	inc	r7
      000126 BF 32 00         [24]  808 	cjne	r7,#0x32,00123$
      000129                        809 00123$:
      000129 40 C5            [24]  810 	jc	00106$
      00012B 22               [24]  811 	ret
                                    812 ;------------------------------------------------------------
                                    813 ;Allocation info for local variables in function 'ispWriteEeprom'
                                    814 ;------------------------------------------------------------
                                    815 ;u8Data                    Allocated with name '_ispWriteEeprom_PARM_2'
                                    816 ;addr                      Allocated to registers r6 r7 
                                    817 ;------------------------------------------------------------
                                    818 ;	usbisp.c:75: void ispWriteEeprom(uint16_t addr, uint8_t u8Data) {
                                    819 ;	-----------------------------------------
                                    820 ;	 function ispWriteEeprom
                                    821 ;	-----------------------------------------
      00012C                        822 _ispWriteEeprom:
      00012C AE 82            [24]  823 	mov	r6,dpl
      00012E AF 83            [24]  824 	mov	r7,dph
                                    825 ;	usbisp.c:76: spi_send(0xC0);
      000130 75 82 C0         [24]  826 	mov	dpl,#0xC0
      000133 C0 07            [24]  827 	push	ar7
      000135 C0 06            [24]  828 	push	ar6
      000137 12r00r00         [24]  829 	lcall	_spi_send
      00013A D0 06            [24]  830 	pop	ar6
      00013C D0 07            [24]  831 	pop	ar7
                                    832 ;	usbisp.c:77: spi_send(addr >> 8);
      00013E 8F 82            [24]  833 	mov	dpl,r7
      000140 C0 07            [24]  834 	push	ar7
      000142 C0 06            [24]  835 	push	ar6
      000144 12r00r00         [24]  836 	lcall	_spi_send
      000147 D0 06            [24]  837 	pop	ar6
      000149 D0 07            [24]  838 	pop	ar7
                                    839 ;	usbisp.c:78: spi_send(addr);
      00014B 8E 82            [24]  840 	mov	dpl,r6
      00014D 12r00r00         [24]  841 	lcall	_spi_send
                                    842 ;	usbisp.c:79: spi_send(u8Data);
      000150 85*03 82         [24]  843 	mov	dpl,_ispWriteEeprom_PARM_2
      000153 12r00r00         [24]  844 	lcall	_spi_send
                                    845 ;	usbisp.c:82: Delay_Ms(10);
      000156 90 00 0A         [24]  846 	mov	dptr,#0x000A
      000159 02r00r00         [24]  847 	ljmp	_Delay_Ms
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'FindNotBlank'
                                    850 ;------------------------------------------------------------
                                    851 ;u8Range                   Allocated with name '_FindNotBlank_PARM_2'
                                    852 ;pData                     Allocated to registers r5 r6 r7 
                                    853 ;i                         Allocated to registers r4 
                                    854 ;------------------------------------------------------------
                                    855 ;	usbisp.c:85: uint8_t FindNotBlank(uint8_t *pData, uint8_t u8Range) {
                                    856 ;	-----------------------------------------
                                    857 ;	 function FindNotBlank
                                    858 ;	-----------------------------------------
      00015C                        859 _FindNotBlank:
      00015C AD 82            [24]  860 	mov	r5,dpl
      00015E AE 83            [24]  861 	mov	r6,dph
      000160 AF F0            [24]  862 	mov	r7,b
                                    863 ;	usbisp.c:87: for(i=0; i<u8Range; ++i) {
      000162 7C 00            [12]  864 	mov	r4,#0x00
      000164 7B 00            [12]  865 	mov	r3,#0x00
      000166                        866 00105$:
      000166 C3               [12]  867 	clr	c
      000167 EB               [12]  868 	mov	a,r3
      000168 95*00            [12]  869 	subb	a,_FindNotBlank_PARM_2
      00016A 50 1F            [24]  870 	jnc	00103$
                                    871 ;	usbisp.c:88: if(pData[i]!=0xFF) {
      00016C EB               [12]  872 	mov	a,r3
      00016D 2D               [12]  873 	add	a,r5
      00016E F8               [12]  874 	mov	r0,a
      00016F E4               [12]  875 	clr	a
      000170 3E               [12]  876 	addc	a,r6
      000171 F9               [12]  877 	mov	r1,a
      000172 8F 02            [24]  878 	mov	ar2,r7
      000174 88 82            [24]  879 	mov	dpl,r0
      000176 89 83            [24]  880 	mov	dph,r1
      000178 8A F0            [24]  881 	mov	b,r2
      00017A 12r00r00         [24]  882 	lcall	__gptrget
      00017D F8               [12]  883 	mov	r0,a
      00017E B8 FF 02         [24]  884 	cjne	r0,#0xFF,00119$
      000181 80 03            [24]  885 	sjmp	00106$
      000183                        886 00119$:
                                    887 ;	usbisp.c:89: return i;
      000183 8C 82            [24]  888 	mov	dpl,r4
      000185 22               [24]  889 	ret
      000186                        890 00106$:
                                    891 ;	usbisp.c:87: for(i=0; i<u8Range; ++i) {
      000186 0B               [12]  892 	inc	r3
      000187 8B 04            [24]  893 	mov	ar4,r3
      000189 80 DB            [24]  894 	sjmp	00105$
      00018B                        895 00103$:
                                    896 ;	usbisp.c:92: return 0xFF;
      00018B 75 82 FF         [24]  897 	mov	dpl,#0xFF
      00018E 22               [24]  898 	ret
                                    899 ;------------------------------------------------------------
                                    900 ;Allocation info for local variables in function 'ispWriteFlashPage'
                                    901 ;------------------------------------------------------------
                                    902 ;pData                     Allocated with name '_ispWriteFlashPage_PARM_2'
                                    903 ;pageSize                  Allocated with name '_ispWriteFlashPage_PARM_3'
                                    904 ;addr                      Allocated to registers r6 r7 
                                    905 ;i                         Allocated to registers r5 
                                    906 ;pos                       Allocated to registers r5 
                                    907 ;------------------------------------------------------------
                                    908 ;	usbisp.c:95: void ispWriteFlashPage(uint16_t addr, uint8_t *pData, uint16_t pageSize) {
                                    909 ;	-----------------------------------------
                                    910 ;	 function ispWriteFlashPage
                                    911 ;	-----------------------------------------
      00018F                        912 _ispWriteFlashPage:
      00018F AE 82            [24]  913 	mov	r6,dpl
      000191 AF 83            [24]  914 	mov	r7,dph
                                    915 ;	usbisp.c:98: for(i=0; i<pageSize; ++i) {
      000193 7D 00            [12]  916 	mov	r5,#0x00
      000195                        917 00117$:
      000195 8D 03            [24]  918 	mov	ar3,r5
      000197 7C 00            [12]  919 	mov	r4,#0x00
      000199 C3               [12]  920 	clr	c
      00019A EB               [12]  921 	mov	a,r3
      00019B 95*07            [12]  922 	subb	a,_ispWriteFlashPage_PARM_3
      00019D EC               [12]  923 	mov	a,r4
      00019E 95*08            [12]  924 	subb	a,(_ispWriteFlashPage_PARM_3 + 1)
      0001A0 50 76            [24]  925 	jnc	00104$
                                    926 ;	usbisp.c:102: if(i%2) {
      0001A2 ED               [12]  927 	mov	a,r5
      0001A3 30 E0 26         [24]  928 	jnb	acc.0,00102$
                                    929 ;	usbisp.c:104: spi_send(0x48);
      0001A6 75 82 48         [24]  930 	mov	dpl,#0x48
      0001A9 C0 07            [24]  931 	push	ar7
      0001AB C0 06            [24]  932 	push	ar6
      0001AD C0 05            [24]  933 	push	ar5
      0001AF 12r00r00         [24]  934 	lcall	_spi_send
                                    935 ;	usbisp.c:105: spi_send(0x00);
      0001B2 75 82 00         [24]  936 	mov	dpl,#0x00
      0001B5 12r00r00         [24]  937 	lcall	_spi_send
      0001B8 D0 05            [24]  938 	pop	ar5
                                    939 ;	usbisp.c:106: spi_send(i/2);
      0001BA ED               [12]  940 	mov	a,r5
      0001BB C3               [12]  941 	clr	c
      0001BC 13               [12]  942 	rrc	a
      0001BD F5 82            [12]  943 	mov	dpl,a
      0001BF C0 05            [24]  944 	push	ar5
      0001C1 12r00r00         [24]  945 	lcall	_spi_send
      0001C4 D0 05            [24]  946 	pop	ar5
      0001C6 D0 06            [24]  947 	pop	ar6
      0001C8 D0 07            [24]  948 	pop	ar7
      0001CA 80 24            [24]  949 	sjmp	00103$
      0001CC                        950 00102$:
                                    951 ;	usbisp.c:109: spi_send(0x40);
      0001CC 75 82 40         [24]  952 	mov	dpl,#0x40
      0001CF C0 07            [24]  953 	push	ar7
      0001D1 C0 06            [24]  954 	push	ar6
      0001D3 C0 05            [24]  955 	push	ar5
      0001D5 12r00r00         [24]  956 	lcall	_spi_send
                                    957 ;	usbisp.c:110: spi_send(0x00);
      0001D8 75 82 00         [24]  958 	mov	dpl,#0x00
      0001DB 12r00r00         [24]  959 	lcall	_spi_send
      0001DE D0 05            [24]  960 	pop	ar5
                                    961 ;	usbisp.c:111: spi_send(i/2);
      0001E0 ED               [12]  962 	mov	a,r5
      0001E1 C3               [12]  963 	clr	c
      0001E2 13               [12]  964 	rrc	a
      0001E3 F5 82            [12]  965 	mov	dpl,a
      0001E5 C0 05            [24]  966 	push	ar5
      0001E7 12r00r00         [24]  967 	lcall	_spi_send
      0001EA D0 05            [24]  968 	pop	ar5
      0001EC D0 06            [24]  969 	pop	ar6
      0001EE D0 07            [24]  970 	pop	ar7
      0001F0                        971 00103$:
                                    972 ;	usbisp.c:113: spi_send(pData[i]);
      0001F0 ED               [12]  973 	mov	a,r5
      0001F1 25*04            [12]  974 	add	a,_ispWriteFlashPage_PARM_2
      0001F3 FA               [12]  975 	mov	r2,a
      0001F4 E4               [12]  976 	clr	a
      0001F5 35*05            [12]  977 	addc	a,(_ispWriteFlashPage_PARM_2 + 1)
      0001F7 FB               [12]  978 	mov	r3,a
      0001F8 AC*06            [24]  979 	mov	r4,(_ispWriteFlashPage_PARM_2 + 2)
      0001FA 8A 82            [24]  980 	mov	dpl,r2
      0001FC 8B 83            [24]  981 	mov	dph,r3
      0001FE 8C F0            [24]  982 	mov	b,r4
      000200 12r00r00         [24]  983 	lcall	__gptrget
      000203 F5 82            [12]  984 	mov	dpl,a
      000205 C0 07            [24]  985 	push	ar7
      000207 C0 06            [24]  986 	push	ar6
      000209 C0 05            [24]  987 	push	ar5
      00020B 12r00r00         [24]  988 	lcall	_spi_send
      00020E D0 05            [24]  989 	pop	ar5
      000210 D0 06            [24]  990 	pop	ar6
      000212 D0 07            [24]  991 	pop	ar7
                                    992 ;	usbisp.c:98: for(i=0; i<pageSize; ++i) {
      000214 0D               [12]  993 	inc	r5
      000215 02r01r95         [24]  994 	ljmp	00117$
      000218                        995 00104$:
                                    996 ;	usbisp.c:116: spi_send(0x4C);
      000218 75 82 4C         [24]  997 	mov	dpl,#0x4C
      00021B C0 07            [24]  998 	push	ar7
      00021D C0 06            [24]  999 	push	ar6
      00021F 12r00r00         [24] 1000 	lcall	_spi_send
      000222 D0 06            [24] 1001 	pop	ar6
      000224 D0 07            [24] 1002 	pop	ar7
                                   1003 ;	usbisp.c:117: spi_send(addr>>9);
      000226 EF               [12] 1004 	mov	a,r7
      000227 C3               [12] 1005 	clr	c
      000228 13               [12] 1006 	rrc	a
      000229 F5 82            [12] 1007 	mov	dpl,a
      00022B C0 07            [24] 1008 	push	ar7
      00022D C0 06            [24] 1009 	push	ar6
      00022F 12r00r00         [24] 1010 	lcall	_spi_send
      000232 D0 06            [24] 1011 	pop	ar6
      000234 D0 07            [24] 1012 	pop	ar7
                                   1013 ;	usbisp.c:118: spi_send(addr>>1);
      000236 8E 04            [24] 1014 	mov	ar4,r6
      000238 EF               [12] 1015 	mov	a,r7
      000239 C3               [12] 1016 	clr	c
      00023A 13               [12] 1017 	rrc	a
      00023B CC               [12] 1018 	xch	a,r4
      00023C 13               [12] 1019 	rrc	a
      00023D CC               [12] 1020 	xch	a,r4
      00023E 8C 82            [24] 1021 	mov	dpl,r4
      000240 C0 07            [24] 1022 	push	ar7
      000242 C0 06            [24] 1023 	push	ar6
      000244 12r00r00         [24] 1024 	lcall	_spi_send
                                   1025 ;	usbisp.c:119: spi_send(0x00);
      000247 75 82 00         [24] 1026 	mov	dpl,#0x00
      00024A 12r00r00         [24] 1027 	lcall	_spi_send
      00024D D0 06            [24] 1028 	pop	ar6
      00024F D0 07            [24] 1029 	pop	ar7
                                   1030 ;	usbisp.c:121: pos=FindNotBlank(pData, pageSize);
      000251 85*07*00         [24] 1031 	mov	_FindNotBlank_PARM_2,_ispWriteFlashPage_PARM_3
      000254 85*04 82         [24] 1032 	mov	dpl,_ispWriteFlashPage_PARM_2
      000257 85*05 83         [24] 1033 	mov	dph,(_ispWriteFlashPage_PARM_2 + 1)
      00025A 85*06 F0         [24] 1034 	mov	b,(_ispWriteFlashPage_PARM_2 + 2)
      00025D C0 07            [24] 1035 	push	ar7
      00025F C0 06            [24] 1036 	push	ar6
      000261 12r01r5C         [24] 1037 	lcall	_FindNotBlank
      000264 AD 82            [24] 1038 	mov	r5,dpl
      000266 D0 06            [24] 1039 	pop	ar6
      000268 D0 07            [24] 1040 	pop	ar7
                                   1041 ;	usbisp.c:122: if(pos!=0xFF) {
      00026A BD FF 03         [24] 1042 	cjne	r5,#0xFF,00150$
      00026D 02r02rFF         [24] 1043 	ljmp	00114$
      000270                       1044 00150$:
                                   1045 ;	usbisp.c:124: for(i=0; i<10; ++i) {
      000270 74 01            [12] 1046 	mov	a,#0x01
      000272 5D               [12] 1047 	anl	a,r5
      000273 FC               [12] 1048 	mov	r4,a
      000274 7B 00            [12] 1049 	mov	r3,#0x00
      000276                       1050 00119$:
                                   1051 ;	usbisp.c:126: Delay_Ms(1);
      000276 90 00 01         [24] 1052 	mov	dptr,#0x0001
      000279 C0 07            [24] 1053 	push	ar7
      00027B C0 06            [24] 1054 	push	ar6
      00027D C0 05            [24] 1055 	push	ar5
      00027F C0 04            [24] 1056 	push	ar4
      000281 C0 03            [24] 1057 	push	ar3
      000283 12r00r00         [24] 1058 	lcall	_Delay_Ms
      000286 D0 03            [24] 1059 	pop	ar3
      000288 D0 04            [24] 1060 	pop	ar4
      00028A D0 05            [24] 1061 	pop	ar5
      00028C D0 06            [24] 1062 	pop	ar6
      00028E D0 07            [24] 1063 	pop	ar7
                                   1064 ;	usbisp.c:127: if(pos%2) {
      000290 EC               [12] 1065 	mov	a,r4
      000291 60 32            [24] 1066 	jz	00110$
                                   1067 ;	usbisp.c:129: if(ispReadAvrHi((addr+pos)/2)!=0xFF) {
      000293 8D 01            [24] 1068 	mov	ar1,r5
      000295 7A 00            [12] 1069 	mov	r2,#0x00
      000297 E9               [12] 1070 	mov	a,r1
      000298 2E               [12] 1071 	add	a,r6
      000299 F9               [12] 1072 	mov	r1,a
      00029A EA               [12] 1073 	mov	a,r2
      00029B 3F               [12] 1074 	addc	a,r7
      00029C 89 82            [24] 1075 	mov	dpl,r1
      00029E C3               [12] 1076 	clr	c
      00029F 13               [12] 1077 	rrc	a
      0002A0 C5 82            [12] 1078 	xch	a,dpl
      0002A2 13               [12] 1079 	rrc	a
      0002A3 C5 82            [12] 1080 	xch	a,dpl
      0002A5 F5 83            [12] 1081 	mov	dph,a
      0002A7 C0 07            [24] 1082 	push	ar7
      0002A9 C0 06            [24] 1083 	push	ar6
      0002AB C0 05            [24] 1084 	push	ar5
      0002AD C0 04            [24] 1085 	push	ar4
      0002AF C0 03            [24] 1086 	push	ar3
      0002B1 12r00r54         [24] 1087 	lcall	_ispReadAvrHi
      0002B4 AA 82            [24] 1088 	mov	r2,dpl
      0002B6 D0 03            [24] 1089 	pop	ar3
      0002B8 D0 04            [24] 1090 	pop	ar4
      0002BA D0 05            [24] 1091 	pop	ar5
      0002BC D0 06            [24] 1092 	pop	ar6
      0002BE D0 07            [24] 1093 	pop	ar7
                                   1094 ;	usbisp.c:130: break;
      0002C0 BA FF 42         [24] 1095 	cjne	r2,#0xFF,00121$
      0002C3 80 30            [24] 1096 	sjmp	00120$
      0002C5                       1097 00110$:
                                   1098 ;	usbisp.c:134: if(ispReadAvrLo((addr+pos)/2)!=0xFF) {
      0002C5 8D 01            [24] 1099 	mov	ar1,r5
      0002C7 7A 00            [12] 1100 	mov	r2,#0x00
      0002C9 E9               [12] 1101 	mov	a,r1
      0002CA 2E               [12] 1102 	add	a,r6
      0002CB F9               [12] 1103 	mov	r1,a
      0002CC EA               [12] 1104 	mov	a,r2
      0002CD 3F               [12] 1105 	addc	a,r7
      0002CE 89 82            [24] 1106 	mov	dpl,r1
      0002D0 C3               [12] 1107 	clr	c
      0002D1 13               [12] 1108 	rrc	a
      0002D2 C5 82            [12] 1109 	xch	a,dpl
      0002D4 13               [12] 1110 	rrc	a
      0002D5 C5 82            [12] 1111 	xch	a,dpl
      0002D7 F5 83            [12] 1112 	mov	dph,a
      0002D9 C0 07            [24] 1113 	push	ar7
      0002DB C0 06            [24] 1114 	push	ar6
      0002DD C0 05            [24] 1115 	push	ar5
      0002DF C0 04            [24] 1116 	push	ar4
      0002E1 C0 03            [24] 1117 	push	ar3
      0002E3 12r00r2A         [24] 1118 	lcall	_ispReadAvrLo
      0002E6 AA 82            [24] 1119 	mov	r2,dpl
      0002E8 D0 03            [24] 1120 	pop	ar3
      0002EA D0 04            [24] 1121 	pop	ar4
      0002EC D0 05            [24] 1122 	pop	ar5
      0002EE D0 06            [24] 1123 	pop	ar6
      0002F0 D0 07            [24] 1124 	pop	ar7
      0002F2 BA FF 10         [24] 1125 	cjne	r2,#0xFF,00121$
                                   1126 ;	usbisp.c:135: break;
      0002F5                       1127 00120$:
                                   1128 ;	usbisp.c:124: for(i=0; i<10; ++i) {
      0002F5 0B               [12] 1129 	inc	r3
      0002F6 BB 0A 00         [24] 1130 	cjne	r3,#0x0A,00155$
      0002F9                       1131 00155$:
      0002F9 50 03            [24] 1132 	jnc	00156$
      0002FB 02r02r76         [24] 1133 	ljmp	00119$
      0002FE                       1134 00156$:
      0002FE 22               [24] 1135 	ret
      0002FF                       1136 00114$:
                                   1137 ;	usbisp.c:147: Delay_Ms(10);
      0002FF 90 00 0A         [24] 1138 	mov	dptr,#0x000A
      000302 02r00r00         [24] 1139 	ljmp	_Delay_Ms
      000305                       1140 00121$:
      000305 22               [24] 1141 	ret
                                   1142 	.area CSEG    (CODE)
                                   1143 	.area CONST   (CODE)
                                   1144 	.area XINIT   (CODE)
                                   1145 	.area CABS    (ABS,CODE)
